All relevant information about the map is below:

Total # of nodes: 196
# of robots: 73, robots_origin_location: {164: {49, 51, 4}, 165: {41, 39, 7}, 166: {10, 26}, 167: {65, 9, 31}, 168: {12, 71, 44, 55}, 169: {28, 5}, 170: {42}, 171: {72}, 172: {48, 57}, 173: {68, 14}, 174: {37}, 175: {8, 50, 59}, 176: {67, 2, 3, 66}, 177: {73, 17, 61}, 178: {25, 35, 53, 38}, 179: {1}, 180: {20, 69}, 181: {56, 34, 54}, 182: set(), 183: set(), 184: {24, 32, 70, 15}, 185: {45, 47}, 186: set(), 187: set(), 188: {33, 27}, 189: {19, 46}, 190: {6, 22}, 191: {16, 43, 36, 60}, 192: {40}, 193: {18, 11, 58, 29}, 194: {13}, 195: {52, 30, 23}, 196: {64, 21, 62, 63}}
# of requests: 71, request_pairs: [(1, 72), (2, 73), (3, 74), (4, 75), (5, 76), (6, 77), (7, 78), (8, 79), (9, 80), (10, 81), (11, 82), (12, 83), (13, 84), (14, 85), (15, 86), (16, 87), (17, 88), (18, 89), (19, 90), (20, 91), (21, 92), (22, 93), (23, 94), (24, 95), (25, 96), (26, 97), (27, 98), (28, 99), (29, 100), (30, 101), (31, 102), (32, 103), (33, 104), (34, 105), (35, 106), (36, 107), (37, 108), (38, 109), (39, 110), (40, 111), (41, 112), (42, 113), (43, 114), (44, 115), (45, 116), (46, 117), (47, 118), (48, 119), (49, 120), (50, 121), (51, 122), (52, 123), (53, 124), (54, 125), (55, 126), (56, 127), (57, 128), (58, 129), (59, 130), (60, 131), (61, 132), (62, 133), (63, 134), (64, 135), (65, 136), (66, 137), (67, 138), (68, 139), (69, 140), (70, 141), (71, 142)]
# of depots: 33, depot nodes: [164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196]
# of service lines: 3
# of num transfers: 21, service lines mapping: {1: [143, 144, 145, 146, 147, 148, 149], 2: [150, 151, 152, 153, 154, 155, 156], 3: [157, 158, 159, 160, 161, 162, 163]}
public transportation factor: 0.4
map_size: 196
outsourcing cost: 3334
robots max travel time: 43
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 2
transfer service time: 2
request nodes time windows: {1: (78, 478), 2: (134, 534), 3: (47, 447), 4: (87, 487), 5: (113, 513), 6: (59, 459), 7: (17, 417), 8: (170, 570), 9: (247, 647), 10: (174, 574), 11: (95, 495), 12: (110, 510), 13: (0, 397), 14: (152, 552), 15: (11, 411), 16: (170, 570), 17: (198, 598), 18: (288, 688), 19: (212, 612), 20: (164, 564), 21: (188, 588), 22: (23, 423), 23: (160, 560), 24: (5, 405), 25: (2, 402), 26: (98, 498), 27: (16, 416), 28: (119, 519), 29: (191, 591), 30: (153, 553), 31: (128, 528), 32: (200, 600), 33: (240, 640), 34: (0, 399), 35: (246, 646), 36: (180, 580), 37: (237, 637), 38: (70, 470), 39: (57, 457), 40: (26, 426), 41: (124, 524), 42: (287, 687), 43: (177, 577), 44: (232, 632), 45: (11, 411), 46: (74, 474), 47: (50, 450), 48: (29, 429), 49: (130, 530), 50: (250, 650), 51: (225, 625), 52: (67, 467), 53: (126, 526), 54: (137, 537), 55: (88, 488), 56: (285, 685), 57: (226, 626), 58: (96, 496), 59: (92, 492), 60: (29, 429), 61: (170, 570), 62: (197, 597), 63: (231, 631), 64: (78, 478), 65: (123, 523), 66: (187, 587), 67: (104, 504), 68: (194, 594), 69: (120, 520), 70: (50, 450), 71: (109, 509), 72: (196, 596), 73: (481, 881), 74: (238, 638), 75: (451, 851), 76: (488, 888), 77: (296, 696), 78: (333, 733), 79: (480, 880), 80: (597, 997), 81: (377, 777), 82: (373, 773), 83: (302, 702), 84: (224, 624), 85: (412, 812), 86: (380, 780), 87: (539, 939), 88: (461, 861), 89: (646, 1046), 90: (310, 710), 91: (390, 790), 92: (564, 964), 93: (193, 593), 94: (524, 924), 95: (293, 693), 96: (388, 788), 97: (459, 859), 98: (414, 814), 99: (411, 811), 100: (493, 893), 101: (539, 939), 102: (271, 671), 103: (554, 954), 104: (445, 845), 105: (309, 709), 106: (451, 851), 107: (508, 908), 108: (539, 939), 109: (165, 565), 110: (438, 838), 111: (240, 640), 112: (206, 606), 113: (506, 906), 114: (525, 925), 115: (619, 1019), 116: (226, 626), 117: (458, 858), 118: (286, 686), 119: (326, 726), 120: (387, 787), 121: (506, 906), 122: (383, 783), 123: (331, 731), 124: (306, 706), 125: (413, 813), 126: (431, 831), 127: (459, 859), 128: (568, 968), 129: (399, 799), 130: (411, 811), 131: (168, 568), 132: (319, 719), 133: (531, 931), 134: (528, 928), 135: (428, 828), 136: (202, 602), 137: (353, 753), 138: (361, 761), 139: (282, 682), 140: (358, 758), 141: (358, 758), 142: (233, 633)}
transfer nodes departure time: {143: 17, 144: 33, 145: 49, 146: 65, 147: 81, 148: 97, 149: 114, 150: 1019, 151: 1031, 152: 1043, 153: 1055, 154: 1067, 155: 1079, 156: 1092, 157: 545, 158: 555, 159: 566, 160: 577, 161: 588, 162: 599, 163: 610}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (128, 164): (18.788294228055936, 93.94147114027967, False)
   (128, 166): (12.041594578792296, 60.20797289396148, False)
   (128, 169): (41.773197148410844, 208.86598574205422, False)
   (128, 195): (10.44030650891055, 52.201532544552755, False)
   (129, 176): (38.07886552931954, 190.39432764659773, False)
   (129, 187): (39.05124837953327, 195.25624189766634, False)
   (129, 190): (27.16615541441225, 135.83077707206124, False)
   (131, 175): (14.560219778561036, 72.80109889280519, False)
   (131, 176): (27.202941017470888, 136.01470508735443, False)
   (131, 187): (26.1725046566048, 130.86252328302402, False)
   (131, 190): (17.88854381999832, 89.44271909999159, False)
   (132, 152): (30.083217912982647, 150.41608956491325, False)
   (132, 153): (14.866068747318506, 74.33034373659252, False)
   (132, 154): (24.758836806279895, 123.79418403139948, False)
   (132, 161): (24.596747752497688, 122.98373876248844, False)
   (132, 162): (9.219544457292887, 46.09772228646443, False)
   (132, 163): (19.313207915827967, 96.56603957913984, False)
   (132, 168): (34.058772731852805, 170.29386365926402, False)
   (132, 170): (26.248809496813376, 131.24404748406687, False)
   (132, 171): (40.24922359499622, 201.24611797498108, False)
   (132, 177): (32.01562118716424, 160.0781059358212, False)
   (132, 182): (33.97057550292606, 169.8528775146303, False)
   (132, 192): (13.416407864998739, 67.0820393249937, False)
   (133, 151): (41.617304093369626, 208.08652046684813, False)
   (133, 152): (23.706539182259394, 118.53269591129697, False)
   (133, 153): (21.633307652783937, 108.16653826391969, False)
   (133, 154): (38.07886552931954, 190.39432764659773, False)
   (133, 159): (30.066592756745816, 150.33296378372907, False)
   (133, 160): (10.770329614269007, 53.85164807134504, False)
   (133, 161): (11.661903789690601, 58.309518948453004, False)
   (133, 162): (31.04834939252005, 155.24174696260025, False)
   (133, 168): (13.45362404707371, 67.26812023536854, False)
   (133, 188): (16.401219466856727, 82.00609733428364, False)
   (134, 155): (23.345235059857504, 116.72617529928752, False)
   (134, 156): (2.23606797749979, 11.180339887498949, False)
   (134, 166): (32.31098884280702, 161.55494421403512, False)
   (134, 169): (31.78049716414141, 158.90248582070706, False)
   (134, 179): (23.323807579381203, 116.61903789690601, False)
   (134, 184): (42.5440947723653, 212.7204738618265, False)
   (134, 193): (32.0, 160.0, False)
   (134, 195): (41.593268686170845, 207.96634343085424, False)
   (134, 196): (25.80697580112788, 129.0348790056394, False)
   (135, 169): (38.91015291668744, 194.55076458343717, False)
   (135, 171): (21.633307652783937, 108.16653826391969, False)
   (135, 181): (30.364452901377952, 151.82226450688975, False)
   (135, 182): (11.045361017187261, 55.226805085936306, False)
   (135, 192): (32.31098884280702, 161.55494421403512, False)
   (135, 193): (32.2490309931942, 161.24515496597098, False)
   (136, 153): (38.48376280978771, 192.41881404893857, False)
   (136, 154): (17.69180601295413, 88.45903006477066, False)
   (136, 155): (14.866068747318506, 74.33034373659252, False)
   (136, 156): (36.6742416417845, 183.3712082089225, False)
   (136, 161): (41.773197148410844, 208.86598574205422, False)
   (136, 179): (15.231546211727817, 76.15773105863909, False)
   (136, 184): (15.297058540778355, 76.48529270389177, False)
   (136, 196): (15.811388300841896, 79.05694150420948, False)
   (137, 165): (42.42640687119285, 212.13203435596427, False)
   (137, 171): (17.69180601295413, 88.45903006477066, False)
   (137, 173): (35.014282800023196, 175.07141400011596, False)
   (137, 176): (38.2099463490856, 191.049731745428, False)
   (137, 181): (5.0, 25.0, False)
   (137, 182): (26.476404589747453, 132.38202294873727, False)
   (137, 183): (34.132096331752024, 170.66048165876012, False)
   (137, 185): (42.190046219457976, 210.95023109728987, False)
   (138, 150): (39.96248240537617, 199.81241202688085, False)
   (138, 151): (21.095023109728988, 105.47511554864494, False)
   (138, 152): (19.209372712298546, 96.04686356149273, False)
   (138, 153): (37.0, 185.0, False)
   (138, 160): (31.38470965295043, 156.92354826475216, False)
   (138, 161): (29.274562336608895, 146.37281168304446, False)
   (138, 162): (39.20459156782532, 196.0229578391266, False)
   (138, 168): (14.560219778561036, 72.80109889280519, False)
   (138, 180): (35.12833614050059, 175.64168070250298, False)
   (138, 188): (18.867962264113206, 94.33981132056603, False)
   (139, 157): (39.81205847478876, 199.0602923739438, False)
   (139, 158): (25.495097567963924, 127.47548783981962, False)
   (139, 159): (21.213203435596427, 106.06601717798213, False)
   (139, 160): (32.526911934581186, 162.63455967290594, False)
   (139, 167): (18.35755975068582, 91.7877987534291, False)
   (139, 172): (12.649110640673518, 63.24555320336759, False)
   (139, 178): (38.05259518088089, 190.26297590440447, False)
   (139, 188): (23.769728648009426, 118.84864324004712, False)
   (140, 157): (6.082762530298219, 30.413812651491096, False)
   (140, 158): (13.038404810405298, 65.1920240520265, False)
   (140, 159): (33.13608305156178, 165.68041525780893, False)
   (140, 167): (16.64331697709324, 83.21658488546619, False)
   (140, 172): (28.42534080710379, 142.12670403551894, False)
   (141, 156): (41.048751503547585, 205.24375751773792, False)
   (141, 179): (34.40930106817051, 172.04650534085255, False)
   (141, 184): (41.593268686170845, 207.96634343085424, False)
   (141, 194): (42.95346318982906, 214.76731594914529, False)
   (141, 196): (32.64965543462902, 163.24827717314508, False)
   (142, 152): (36.6742416417845, 183.3712082089225, False)
   (142, 153): (21.470910553583888, 107.35455276791944, False)
   (142, 154): (25.553864678361276, 127.76932339180638, False)
   (142, 161): (31.38470965295043, 156.92354826475216, False)
   (142, 162): (15.652475842498529, 78.26237921249265, False)
   (142, 163): (17.69180601295413, 88.45903006477066, False)
   (142, 168): (41.10960958218893, 205.54804791094466, False)
   (142, 170): (23.853720883753127, 119.26860441876563, False)
   (142, 171): (33.61547262794322, 168.0773631397161, False)
   (142, 177): (32.01562118716424, 160.0781059358212, False)
   (142, 182): (26.90724809414742, 134.53624047073708, False)
   (142, 192): (7.0710678118654755, 35.35533905932738, False)
   (143, 39): (31.78049716414141, 158.90248582070706, False)
   (143, 45): (19.4164878389476, 97.082439194738, False)
   (143, 46): (40.311288741492746, 201.55644370746373, False)
   (143, 57): (7.615773105863909, 38.07886552931954, False)
   (143, 61): (33.54101966249684, 167.7050983124842, False)
   (143, 65): (35.84689665786984, 179.2344832893492, False)
   (143, 71): (22.20360331117452, 111.01801655587259, False)
   (143, 72): (24.020824298928627, 120.10412149464314, False)
   (143, 84): (22.47220505424423, 112.36102527122115, False)
   (143, 93): (27.892651361962706, 139.46325680981352, False)
   (143, 95): (36.6742416417845, 183.3712082089225, False)
   (143, 100): (33.0, 165.0, False)
   (143, 101): (31.25699921617557, 156.28499608087785, False)
   (143, 115): (20.223748416156685, 101.11874208078342, False)
   (143, 120): (39.0, 195.0, False)
   (143, 141): (39.11521443121589, 195.57607215607945, False)
   (143, 144): (13.368619973654724, 65.50623787090814, True)
   (143, 145): (27.537239947309445, 129.6756137444508, True)
   (143, 146): (41.95839441801421, 193.72029320646817, True)
   (143, 147): (56.12671588697749, 255.20190046314306, True)
   (143, 148): (70.29515630803762, 315.3472346477768, True)
   (143, 149): (85.84277610149843, 380.5689088719677, True)
   (143, 189): (31.064449134018133, 155.32224567009067, False)
   (143, 194): (31.89043743820395, 159.45218719101976, False)
   (144, 13): (39.01281840626232, 195.0640920313116, False)
   (144, 36): (24.351591323771842, 121.75795661885921, False)
   (144, 39): (39.81205847478876, 199.0602923739438, False)
   (144, 45): (25.96150997149434, 129.8075498574717, False)
   (144, 46): (21.2602916254693, 106.3014581273465, False)
   (144, 50): (28.284271247461902, 141.4213562373095, False)
   (144, 57): (32.202484376209235, 161.01242188104618, False)
   (144, 61): (41.97618372363071, 209.88091861815354, False)
   (144, 65): (9.899494936611665, 49.49747468305833, False)
   (144, 71): (13.341664064126334, 66.70832032063167, False)
   (144, 72): (27.16615541441225, 135.83077707206124, False)
   (144, 73): (26.870057685088806, 134.35028842544403, False)
   (144, 79): (22.67156809750927, 113.35784048754634, False)
   (144, 84): (13.92838827718412, 69.6419413859206, False)
   (144, 93): (14.035668847618199, 70.178344238091, False)
   (144, 95): (15.620499351813308, 78.10249675906654, False)
   (144, 100): (28.635642126552707, 143.17821063276352, False)
   (144, 111): (41.78516483155236, 208.92582415776178, False)
   (144, 114): (28.160255680657446, 140.80127840328723, False)
   (144, 115): (24.73863375370596, 123.6931687685298, False)
   (144, 120): (24.698178070456937, 123.49089035228468, False)
   (144, 141): (13.0, 65.0, False)
   (144, 145): (13.368619973654724, 65.50623787090814, True)
   (144, 146): (27.79036865253974, 130.90328796481774, True)
   (144, 147): (41.95839441801421, 193.72029320646817, True)
   (144, 148): (56.12671588697749, 255.20190046314306, True)
   (144, 149): (71.67481288765966, 321.8316205720004, True)
   (144, 179): (42.720018726587654, 213.60009363293827, False)
   (144, 196): (40.311288741492746, 201.55644370746373, False)
   (145, 6): (25.0, 125.0, False)
   (145, 13): (32.449961479175904, 162.24980739587951, False)
   (145, 20): (25.96150997149434, 129.8075498574717, False)
   (145, 26): (38.948684188300895, 194.74342094150447, False)
   (145, 36): (13.341664064126334, 66.70832032063167, False)
   (145, 37): (42.485291572496, 212.42645786248002, False)
   (145, 43): (32.7566787083184, 163.78339354159198, False)
   (145, 46): (38.897300677553446, 194.48650338776724, False)
   (145, 50): (23.08679276123039, 115.43396380615195, False)
   (145, 53): (35.12833614050059, 175.64168070250298, False)
   (145, 65): (33.83784863137726, 169.1892431568863, False)
   (145, 73): (7.280109889280518, 36.40054944640259, False)
   (145, 79): (10.816653826391969, 54.083269131959845, False)
   (145, 95): (37.107950630558946, 185.53975315279473, False)
   (145, 111): (38.27531841800928, 191.3765920900464, False)
   (145, 114): (24.08318915758459, 120.41594578792296, False)
   (145, 118): (39.11521443121589, 195.57607215607945, False)
   (145, 124): (40.607881008493905, 203.03940504246953, False)
   (145, 126): (28.442925306655784, 142.21462653327893, False)
   (145, 136): (25.179356624028344, 125.89678312014172, False)
   (145, 141): (32.28002478313795, 161.40012391568973, False)
   (145, 146): (13.623509092741124, 66.7551945544315, True)
   (145, 147): (27.79036865253974, 130.90328796481774, True)
   (145, 148): (41.95839441801421, 193.72029320646817, True)
   (145, 149): (57.50716831774248, 261.7590495092768, True)
   (145, 179): (21.95449840010015, 109.77249200050075, False)
   (145, 184): (11.661903789690601, 58.309518948453004, False)
   (145, 196): (18.867962264113206, 94.33981132056603, False)
   (146, 1): (11.180339887498949, 55.90169943749474, False)
   (146, 6): (33.06055050963308, 165.30275254816542, False)
   (146, 20): (19.235384061671343, 96.17692030835671, False)
   (146, 33): (29.966648127543394, 149.83324063771698, False)
   (146, 37): (12.36931687685298, 61.8465843842649, False)
   (146, 43): (34.48187929913333, 172.40939649566667, False)
   (146, 53): (21.02379604162864, 105.1189802081432, False)
   (146, 68): (32.2490309931942, 161.24515496597098, False)
   (146, 73): (40.80441152620633, 204.02205763103166, False)
   (146, 80): (30.0, 150.0, False)
   (146, 90): (35.510561809129406, 177.55280904564702, False)
   (146, 97): (13.601470508735444, 68.00735254367721, False)
   (146, 118): (7.0710678118654755, 35.35533905932738, False)
   (146, 124): (20.518284528683193, 102.59142264341597, False)
   (146, 125): (33.015148038438355, 165.07574019219177, False)
   (146, 126): (17.11724276862369, 85.58621384311846, False)
   (146, 132): (33.734255586866, 168.67127793433, False)
   (146, 133): (24.020824298928627, 120.10412149464314, False)
   (146, 136): (23.194827009486403, 115.97413504743201, False)
   (146, 142): (38.05259518088089, 190.26297590440447, False)
   (146, 147): (13.368619973654724, 65.50623787090814, True)
   (146, 148): (27.537239947309445, 129.6756137444508, True)
   (146, 149): (43.08445491988536, 199.12538361544972, True)
   (146, 168): (34.785054261852174, 173.92527130926086, False)
   (146, 179): (37.12142238654117, 185.60711193270583, False)
   (146, 184): (23.323807579381203, 116.61903789690601, False)
   (146, 188): (38.07886552931954, 190.39432764659773, False)
   (146, 196): (36.49657518178932, 182.4828759089466, False)
   (147, 1): (26.0, 130.0, False)
   (147, 19): (42.80186911806539, 214.00934559032694, False)
   (147, 33): (39.45883931389772, 197.2941965694886, False)
   (147, 37): (27.784887978899608, 138.92443989449805, False)
   (147, 41): (38.2099463490856, 191.049731745428, False)
   (147, 68): (42.579337712087536, 212.89668856043767, False)
   (147, 77): (39.20459156782532, 196.0229578391266, False)
   (147, 78): (31.144823004794873, 155.72411502397438, False)
   (147, 80): (27.51363298439521, 137.56816492197603, False)
   (147, 82): (25.317977802344327, 126.58988901172164, False)
   (147, 85): (27.892651361962706, 139.46325680981352, False)
   (147, 89): (22.825424421026653, 114.12712210513327, False)
   (147, 91): (41.593268686170845, 207.96634343085424, False)
   (147, 97): (21.400934559032695, 107.00467279516347, False)
   (147, 98): (25.612496949731394, 128.06248474865697, False)
   (147, 108): (31.04834939252005, 155.24174696260025, False)
   (147, 118): (29.068883707497267, 145.34441853748635, False)
   (147, 124): (37.94733192202055, 189.73665961010278, False)
   (147, 132): (22.47220505424423, 112.36102527122115, False)
   (147, 133): (20.09975124224178, 100.4987562112089, False)
   (147, 138): (25.238858928247925, 126.19429464123962, False)
   (147, 142): (29.410882339705484, 147.05441169852742, False)
   (147, 148): (13.368619973654724, 65.50623787090814, True)
   (147, 149): (28.916898833263957, 136.3669593413302, True)
   (147, 168): (12.206555615733702, 61.032778078668514, False)
   (147, 170): (38.600518131237564, 193.0025906561878, False)
   (147, 177): (37.013511046643494, 185.06755523321746, False)
   (147, 180): (31.89043743820395, 159.45218719101976, False)
   (147, 188): (31.953090617340916, 159.76545308670458, False)
   (147, 192): (34.655446902326915, 173.27723451163456, False)
   (148, 10): (29.5296461204668, 147.648230602334, False)
   (148, 11): (42.42640687119285, 212.13203435596427, False)
   (148, 23): (30.870698080866262, 154.3534904043313, False)
   (148, 28): (28.653097563788805, 143.26548781894402, False)
   (148, 32): (33.28663395418648, 166.43316977093238, False)
   (148, 41): (5.385164807134504, 26.92582403567252, False)
   (148, 44): (30.528675044947494, 152.64337522473747, False)
   (148, 49): (37.21558813185679, 186.07794065928397, False)
   (148, 78): (30.675723300355934, 153.37861650177967, False)
   (148, 82): (22.360679774997898, 111.80339887498948, False)
   (148, 85): (19.924858845171276, 99.62429422585637, False)
   (148, 89): (37.013511046643494, 185.06755523321746, False)
   (148, 91): (31.76476034853718, 158.8238017426859, False)
   (148, 98): (7.810249675906654, 39.05124837953327, False)
   (148, 108): (20.12461179749811, 100.62305898749054, False)
   (148, 112): (42.95346318982906, 214.76731594914529, False)
   (148, 116): (26.1725046566048, 130.86252328302402, False)
   (148, 138): (35.35533905932738, 176.7766952966369, False)
   (148, 149): (14.75127113166862, 72.28122854517623, True)
   (148, 168): (36.359317925395686, 181.79658962697843, False)
   (148, 170): (40.311288741492746, 201.55644370746373, False)
   (148, 177): (29.68164415931166, 148.40822079655828, False)
   (148, 180): (2.0, 10.0, False)
   (148, 186): (35.510561809129406, 177.55280904564702, False)
   (149, 10): (10.198039027185569, 50.99019513592785, False)
   (149, 11): (6.324555320336759, 31.622776601683796, False)
   (149, 23): (41.19465984809196, 205.9732992404598, False)
   (149, 28): (14.035668847618199, 70.178344238091, False)
   (149, 32): (10.770329614269007, 53.85164807134504, False)
   (149, 41): (32.202484376209235, 161.01242188104618, False)
   (149, 49): (34.539832078341085, 172.69916039170542, False)
   (149, 55): (42.37924020083418, 211.8962010041709, False)
   (149, 87): (29.732137494637012, 148.66068747318505, False)
   (149, 112): (18.027756377319946, 90.13878188659973, False)
   (149, 116): (27.073972741361768, 135.36986370680884, False)
   (149, 130): (29.068883707497267, 145.34441853748635, False)
   (149, 180): (38.41874542459709, 192.09372712298546, False)
   (150, 151): (9.277930803794561, 45.46186093859335, True)
   (150, 152): (19.355861607589123, 89.99592879680723, True)
   (150, 153): (29.433792411383685, 133.60220357464166, True)
   (150, 154): (39.51172321517825, 176.28068527209666, True)
   (150, 155): (49.58965401897281, 218.0313738891722, True)
   (150, 156): (60.46095996350044, 262.54346383027706, True)
   (150, 180): (34.0147027033899, 170.0735135169495, False)
   (151, 152): (9.277930803794561, 45.46186093859335, True)
   (151, 153): (19.355861607589123, 89.99592879680723, True)
   (151, 154): (29.433792411383685, 133.60220357464166, True)
   (151, 155): (39.51172321517825, 176.28068527209666, True)
   (151, 156): (50.383047803210005, 221.760324675087, True)
   (151, 168): (28.653097563788805, 143.26548781894402, False)
   (151, 180): (18.788294228055936, 93.94147114027967, False)
   (151, 188): (39.96248240537617, 199.81241202688085, False)
   (152, 153): (9.277930803794561, 45.46186093859335, True)
   (152, 154): (19.355861607589123, 89.99592879680723, True)
   (152, 155): (29.433792411383685, 133.60220357464166, True)
   (152, 156): (40.305144769542835, 180.04943765532846, True)
   (152, 168): (11.180339887498949, 55.90169943749474, False)
   (152, 170): (41.182520563948, 205.91260281974002, False)
   (152, 177): (36.87817782917155, 184.39088914585773, False)
   (152, 180): (25.0, 125.0, False)
   (152, 188): (31.064449134018133, 155.32224567009067, False)
   (152, 192): (41.048751503547585, 205.24375751773792, False)
   (153, 154): (9.277930803794561, 45.46186093859335, True)
   (153, 155): (19.355861607589123, 89.99592879680723, True)
   (153, 156): (30.227259736132623, 137.41084673343659, True)
   (153, 168): (22.47220505424423, 112.36102527122115, False)
   (153, 170): (39.11521443121589, 195.57607215607945, False)
   (153, 177): (41.78516483155236, 208.92582415776178, False)
   (153, 188): (37.53664875824692, 187.6832437912346, False)
   (153, 192): (28.231188426986208, 141.15594213493102, False)
   (154, 155): (9.277930803794561, 45.46186093859335, True)
   (154, 156): (20.14941859591652, 93.8446801901951, True)
   (154, 179): (32.202484376209235, 161.01242188104618, False)
   (154, 182): (40.607881008493905, 203.03940504246953, False)
   (154, 184): (29.410882339705484, 147.05441169852742, False)
   (154, 192): (31.38470965295043, 156.92354826475216, False)
   (154, 196): (33.301651610693426, 166.50825805346713, False)
   (155, 156): (10.071742649611338, 49.35153898309555, True)
   (155, 169): (40.36087214122113, 201.80436070610565, False)
   (155, 179): (16.278820596099706, 81.39410298049853, False)
   (155, 184): (28.653097563788805, 143.26548781894402, False)
   (155, 193): (36.235341863986875, 181.1767093199344, False)
   (155, 196): (19.1049731745428, 95.524865872714, False)
   (156, 166): (30.083217912982647, 150.41608956491325, False)
   (156, 169): (30.4138126514911, 152.0690632574555, False)
   (156, 179): (25.553864678361276, 127.76932339180638, False)
   (156, 193): (31.064449134018133, 155.32224567009067, False)
   (156, 195): (39.81205847478876, 199.0602923739438, False)
   (156, 196): (28.0178514522438, 140.089257261219, False)
   (157, 21): (10.63014581273465, 53.15072906367325, False)
   (157, 62): (11.180339887498949, 55.90169943749474, False)
   (157, 83): (22.360679774997898, 111.80339887498948, False)
   (157, 99): (26.832815729997478, 134.1640786499874, False)
   (157, 111): (40.26164427839479, 201.30822139197394, False)
   (157, 125): (41.593268686170845, 207.96634343085424, False)
   (157, 139): (39.81205847478876, 199.0602923739438, False)
   (157, 140): (6.082762530298219, 30.413812651491096, False)
   (157, 158): (7.64198926981712, 37.44574742210389, True)
   (157, 159): (16.48183662713013, 76.05690764158113, True)
   (157, 160): (25.32172000509238, 113.86425602444342, True)
   (157, 161): (34.16161204976851, 150.86765723640042, True)
   (157, 162): (43.0015075091384, 187.06708529295048, True)
   (157, 163): (51.84140466165266, 222.46253167668485, True)
   (157, 167): (21.540659228538015, 107.70329614269008, False)
   (157, 172): (31.89043743820395, 159.45218719101976, False)
   (158, 21): (12.083045973594572, 60.41522986797286, False)
   (158, 62): (16.1245154965971, 80.62257748298549, False)
   (158, 83): (6.708203932499369, 33.54101966249685, False)
   (158, 99): (26.92582403567252, 134.6291201783626, False)
   (158, 103): (39.319206502675, 196.596032513375, False)
   (158, 111): (38.07886552931954, 190.39432764659773, False)
   (158, 124): (35.4400902933387, 177.2004514666935, False)
   (158, 125): (22.561028345356956, 112.80514172678478, False)
   (158, 126): (38.8329756778952, 194.164878389476, False)
   (158, 139): (25.495097567963924, 127.47548783981962, False)
   (158, 140): (13.038404810405298, 65.1920240520265, False)
   (158, 159): (8.039900496896712, 39.395512434793886, True)
   (158, 160): (16.879800993793424, 77.9870348198981, True)
   (158, 161): (25.719701490690138, 115.77456715531265, True)
   (158, 162): (34.55960198758685, 152.75810944103753, True)
   (158, 163): (43.39950248448356, 188.93766167707273, True)
   (158, 167): (10.04987562112089, 50.24937810560445, False)
   (158, 172): (23.53720459187964, 117.6860229593982, False)
   (158, 188): (42.05948168962618, 210.2974084481309, False)
   (159, 37): (27.85677655436824, 139.2838827718412, False)
   (159, 77): (33.83784863137726, 169.1892431568863, False)
   (159, 83): (18.788294228055936, 93.94147114027967, False)
   (159, 97): (34.20526275297414, 171.0263137648707, False)
   (159, 99): (38.897300677553446, 194.48650338776724, False)
   (159, 113): (43.0, 215.0, False)
   (159, 118): (31.76476034853718, 158.8238017426859, False)
   (159, 124): (16.1245154965971, 80.62257748298549, False)
   (159, 125): (3.605551275463989, 18.027756377319946, False)
   (159, 126): (23.323807579381203, 116.61903789690601, False)
   (159, 133): (30.066592756745816, 150.33296378372907, False)
   (159, 139): (21.213203435596427, 106.06601717798213, False)
   (159, 140): (33.13608305156178, 165.68041525780893, False)
   (159, 160): (8.039900496896712, 39.395512434793886, True)
   (159, 161): (16.879800993793424, 77.9870348198981, True)
   (159, 162): (25.719701490690138, 115.77456715531265, True)
   (159, 163): (34.55960198758685, 152.75810944103753, True)
   (159, 167): (22.47220505424423, 112.36102527122115, False)
   (159, 168): (41.48493702538308, 207.42468512691542, False)
   (159, 172): (29.154759474226502, 145.7737973711325, False)
   (159, 188): (25.0, 125.0, False)
   (160, 37): (10.0, 50.0, False)
   (160, 77): (30.01666203960727, 150.08331019803634, False)
   (160, 83): (38.3275357934736, 191.637678967368, False)
   (160, 97): (14.7648230602334, 73.824115301167, False)
   (160, 118): (15.264337522473747, 76.32168761236873, False)
   (160, 124): (8.48528137423857, 42.426406871192846, False)
   (160, 125): (18.027756377319946, 90.13878188659973, False)
   (160, 126): (19.697715603592208, 98.48857801796103, False)
   (160, 133): (10.770329614269007, 53.85164807134504, False)
   (160, 138): (31.38470965295043, 156.92354826475216, False)
   (160, 139): (32.526911934581186, 162.63455967290594, False)
   (160, 161): (8.039900496896712, 39.395512434793886, True)
   (160, 162): (16.879800993793424, 77.9870348198981, True)
   (160, 163): (25.719701490690138, 115.77456715531265, True)
   (160, 167): (41.43669871020132, 207.1834935510066, False)
   (160, 168): (23.853720883753127, 119.26860441876563, False)
   (160, 184): (40.11234224026316, 200.5617112013158, False)
   (160, 188): (17.0, 85.0, False)
   (161, 33): (34.88552708502482, 174.4276354251241, False)
   (161, 37): (15.231546211727817, 76.15773105863909, False)
   (161, 77): (38.27531841800928, 191.3765920900464, False)
   (161, 78): (41.30375285612676, 206.51876428063383, False)
   (161, 80): (26.1725046566048, 130.86252328302402, False)
