All relevant information about the map is below:

Total # of nodes: 235
# of robots: 88, robots_origin_location: {197: {24, 57, 56}, 198: {11, 38, 55}, 199: {17}, 200: {30}, 201: {74, 68, 45}, 202: {26, 43, 54}, 203: {47}, 204: {51, 35}, 205: {77, 46}, 206: {32, 42, 71}, 207: {18}, 208: {20, 61, 84}, 209: {16, 88}, 210: {73, 13}, 211: {85, 69, 63}, 212: {41, 53}, 213: {67, 37, 78}, 214: {58, 44, 21}, 215: {40, 25, 22}, 216: {27, 3, 52}, 217: {65, 50, 23}, 218: {75}, 219: {1, 2, 62}, 220: {79}, 221: {80, 14}, 222: {72, 83}, 223: {48}, 224: {10, 4, 70}, 225: {81, 34, 60}, 226: {9, 59, 12}, 227: {33, 36, 49}, 228: {76, 39}, 229: {8, 66, 82}, 230: {6}, 231: {19, 87, 15}, 232: set(), 233: {5, 86, 7}, 234: {64, 29, 31}, 235: {28}}
# of requests: 87, request_pairs: [(1, 88), (2, 89), (3, 90), (4, 91), (5, 92), (6, 93), (7, 94), (8, 95), (9, 96), (10, 97), (11, 98), (12, 99), (13, 100), (14, 101), (15, 102), (16, 103), (17, 104), (18, 105), (19, 106), (20, 107), (21, 108), (22, 109), (23, 110), (24, 111), (25, 112), (26, 113), (27, 114), (28, 115), (29, 116), (30, 117), (31, 118), (32, 119), (33, 120), (34, 121), (35, 122), (36, 123), (37, 124), (38, 125), (39, 126), (40, 127), (41, 128), (42, 129), (43, 130), (44, 131), (45, 132), (46, 133), (47, 134), (48, 135), (49, 136), (50, 137), (51, 138), (52, 139), (53, 140), (54, 141), (55, 142), (56, 143), (57, 144), (58, 145), (59, 146), (60, 147), (61, 148), (62, 149), (63, 150), (64, 151), (65, 152), (66, 153), (67, 154), (68, 155), (69, 156), (70, 157), (71, 158), (72, 159), (73, 160), (74, 161), (75, 162), (76, 163), (77, 164), (78, 165), (79, 166), (80, 167), (81, 168), (82, 169), (83, 170), (84, 171), (85, 172), (86, 173), (87, 174)]
# of depots: 39, depot nodes: [197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235]
# of service lines: 2
# of num transfers: 22, service lines mapping: {1: [175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185], 2: [186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196]}
public transportation factor: 0.4
map_size: 235
outsourcing cost: 5417
robots max travel time: 406
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 3
depot service time: 2
transfer capacity: 4
transfer service time: 2
request nodes time windows: {1: (368, 768), 2: (298, 698), 3: (100, 500), 4: (123, 523), 5: (108, 508), 6: (305, 705), 7: (235, 635), 8: (146, 546), 9: (321, 721), 10: (272, 672), 11: (305, 705), 12: (73, 473), 13: (202, 602), 14: (187, 587), 15: (291, 691), 16: (141, 541), 17: (275, 675), 18: (327, 727), 19: (371, 771), 20: (86, 486), 21: (276, 676), 22: (130, 530), 23: (111, 511), 24: (211, 611), 25: (160, 560), 26: (334, 734), 27: (259, 659), 28: (291, 691), 29: (247, 647), 30: (365, 765), 31: (168, 568), 32: (329, 729), 33: (232, 632), 34: (356, 756), 35: (248, 648), 36: (357, 757), 37: (289, 689), 38: (123, 523), 39: (384, 784), 40: (232, 632), 41: (271, 671), 42: (263, 663), 43: (301, 701), 44: (43, 443), 45: (74, 474), 46: (218, 618), 47: (386, 786), 48: (97, 497), 49: (57, 457), 50: (279, 679), 51: (100, 500), 52: (89, 489), 53: (60, 460), 54: (254, 654), 55: (285, 685), 56: (168, 568), 57: (87, 487), 58: (59, 459), 59: (67, 467), 60: (172, 572), 61: (67, 467), 62: (54, 454), 63: (309, 709), 64: (336, 736), 65: (89, 489), 66: (98, 498), 67: (66, 466), 68: (55, 455), 69: (274, 674), 70: (125, 525), 71: (322, 722), 72: (215, 615), 73: (379, 779), 74: (302, 702), 75: (226, 626), 76: (144, 544), 77: (309, 709), 78: (72, 472), 79: (312, 712), 80: (40, 440), 81: (121, 521), 82: (41, 441), 83: (334, 734), 84: (377, 777), 85: (238, 638), 86: (301, 701), 87: (369, 769), 88: (632, 1032), 89: (680, 1080), 90: (235, 635), 91: (454, 854), 92: (479, 879), 93: (619, 1019), 94: (626, 1026), 95: (467, 867), 96: (540, 940), 97: (464, 864), 98: (690, 1090), 99: (198, 598), 100: (409, 809), 101: (576, 976), 102: (667, 1067), 103: (422, 822), 104: (520, 920), 105: (552, 952), 106: (599, 999), 107: (249, 649), 108: (511, 911), 109: (290, 690), 110: (287, 687), 111: (384, 784), 112: (422, 822), 113: (517, 917), 114: (324, 724), 115: (375, 775), 116: (438, 838), 117: (647, 1047), 118: (531, 931), 119: (657, 1057), 120: (603, 1003), 121: (600, 1000), 122: (457, 857), 123: (710, 1110), 124: (630, 1030), 125: (338, 738), 126: (611, 1011), 127: (459, 859), 128: (583, 983), 129: (522, 922), 130: (500, 900), 131: (431, 831), 132: (251, 651), 133: (550, 950), 134: (665, 1065), 135: (418, 818), 136: (309, 709), 137: (413, 813), 138: (357, 757), 139: (305, 705), 140: (422, 822), 141: (352, 752), 142: (408, 808), 143: (496, 896), 144: (437, 837), 145: (309, 709), 146: (381, 781), 147: (421, 821), 148: (372, 772), 149: (95, 495), 150: (629, 1029), 151: (687, 1087), 152: (335, 735), 153: (322, 722), 154: (281, 681), 155: (449, 849), 156: (340, 740), 157: (385, 785), 158: (684, 1084), 159: (339, 739), 160: (681, 1081), 161: (586, 986), 162: (529, 929), 163: (419, 819), 164: (707, 1107), 165: (443, 843), 166: (673, 1073), 167: (174, 574), 168: (365, 765), 169: (218, 618), 170: (618, 1018), 171: (720, 1120), 172: (398, 798), 173: (486, 886), 174: (663, 1063)}
transfer nodes departure time: {175: 1487, 176: 1495, 177: 1503, 178: 1511, 179: 1519, 180: 1527, 181: 1535, 182: 1543, 183: 1551, 184: 1559, 185: 1571, 186: 700, 187: 709, 188: 718, 189: 727, 190: 736, 191: 745, 192: 754, 193: 763, 194: 772, 195: 781, 196: 794}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (172, 201): (137.7679207943562, 688.839603971781, False)
   (172, 202): (200.8706051168264, 1004.353025584132, False)
   (172, 203): (84.17244204607586, 420.8622102303793, False)
   (172, 204): (129.83836104942176, 649.1918052471088, False)
   (172, 205): (189.90787240133042, 949.5393620066521, False)
   (172, 206): (140.46351839534705, 702.3175919767352, False)
   (172, 207): (82.28000972289685, 411.40004861448426, False)
   (172, 208): (157.61345120261785, 788.0672560130893, False)
   (172, 209): (64.47480127925948, 322.37400639629743, False)
   (172, 210): (101.82828683622247, 509.14143418111234, False)
   (172, 211): (118.82760622010359, 594.138031100518, False)
   (172, 212): (100.64790112068906, 503.2395056034453, False)
   (172, 213): (74.72616676907762, 373.6308338453881, False)
   (172, 214): (137.88400922514546, 689.4200461257274, False)
   (172, 215): (136.444127759314, 682.22063879657, False)
   (172, 216): (100.7670581092849, 503.8352905464245, False)
   (172, 217): (134.34656675925888, 671.7328337962944, False)
   (172, 218): (66.64833081180653, 333.24165405903267, False)
   (172, 219): (100.9752444909147, 504.8762224545735, False)
   (172, 220): (90.75791976461338, 453.78959882306685, False)
   (172, 221): (119.94165248152953, 599.7082624076477, False)
   (172, 222): (35.35533905932738, 176.7766952966369, False)
   (172, 223): (53.48831648126533, 267.44158240632663, False)
   (172, 224): (29.274562336608895, 146.37281168304446, False)
   (172, 225): (104.66135867644753, 523.3067933822376, False)
   (172, 226): (186.72439583514523, 933.6219791757262, False)
   (172, 227): (125.23977004130916, 626.1988502065458, False)
   (172, 228): (129.24395537122808, 646.2197768561405, False)
   (172, 229): (25.0, 125.0, False)
   (172, 230): (26.248809496813376, 131.24404748406687, False)
   (172, 231): (53.907327887774215, 269.5366394388711, False)
   (172, 232): (39.0, 195.0, False)
   (172, 233): (71.56814934033156, 357.8407467016578, False)
   (172, 234): (126.46343345014795, 632.3171672507398, False)
   (172, 235): (68.00735254367721, 340.03676271838606, False)
   (173, 175): (227.62249449472256, 1138.1124724736128, False)
   (173, 176): (214.1494805036893, 1070.7474025184465, False)
   (173, 177): (200.80836635957178, 1004.0418317978589, False)
   (173, 178): (187.62729012593024, 938.1364506296512, False)
   (173, 179): (174.64249196572982, 873.2124598286491, False)
   (173, 180): (161.90120444270946, 809.5060222135473, False)
   (173, 181): (149.46571513226704, 747.3285756613352, False)
   (173, 182): (137.41906709041507, 687.0953354520753, False)
   (173, 183): (124.91997438360288, 624.5998719180144, False)
   (173, 184): (114.00438588054409, 570.0219294027205, False)
   (173, 185): (98.2496819333274, 491.248409666637, False)
   (173, 186): (156.24659996300718, 781.2329998150359, False)
   (173, 187): (150.41608956491322, 752.0804478245661, False)
   (173, 188): (145.69145479402695, 728.4572739701348, False)
   (173, 189): (143.5339681051144, 717.669840525572, False)
   (173, 190): (142.57980221616245, 712.8990110808122, False)
   (173, 191): (143.56183336806478, 717.8091668403239, False)
   (173, 192): (147.38385257551113, 736.9192628775556, False)
   (173, 193): (152.08221460775746, 760.4110730387873, False)
   (173, 194): (158.39823231336896, 791.9911615668448, False)
   (173, 195): (167.14664220378464, 835.7332110189232, False)
   (173, 196): (181.62048342629197, 908.1024171314598, False)
   (173, 197): (122.98373876248843, 614.9186938124421, False)
   (173, 198): (35.35533905932738, 176.7766952966369, False)
   (173, 199): (138.19189556555045, 690.9594778277523, False)
   (173, 200): (110.86027241532469, 554.3013620766235, False)
   (173, 201): (78.64477096412705, 393.2238548206352, False)
   (173, 202): (203.49447166937975, 1017.4723583468988, False)
   (173, 203): (132.9661611087573, 664.8308055437865, False)
   (173, 204): (226.31173190977086, 1131.5586595488544, False)
   (173, 205): (205.64532574313475, 1028.2266287156738, False)
   (173, 206): (167.70509831248424, 838.5254915624212, False)
   (173, 207): (158.4455742518547, 792.2278712592736, False)
   (173, 208): (180.44666802132977, 902.2333401066488, False)
   (173, 209): (144.22205101855957, 721.1102550927978, False)
   (173, 210): (154.63505424062166, 773.1752712031083, False)
   (173, 211): (13.0, 65.0, False)
   (173, 212): (34.0147027033899, 170.0735135169495, False)
   (173, 213): (54.230987451824994, 271.15493725912495, False)
   (173, 214): (52.20153254455275, 261.0076627227637, False)
   (173, 215): (220.1272359341297, 1100.6361796706485, False)
   (173, 216): (151.47607071745688, 757.3803535872844, False)
   (173, 217): (212.46176126540982, 1062.308806327049, False)
   (173, 218): (109.03669107231748, 545.1834553615874, False)
   (173, 219): (64.25729530566937, 321.28647652834684, False)
   (173, 220): (103.39245620450265, 516.9622810225133, False)
   (173, 221): (202.71408436514716, 1013.5704218257358, False)
   (173, 222): (122.11879462228572, 610.5939731114286, False)
   (173, 223): (96.84007434941384, 484.2003717470692, False)
   (173, 224): (85.75546629807339, 428.7773314903669, False)
   (173, 225): (149.05368160498418, 745.2684080249209, False)
   (173, 226): (211.12318678913502, 1055.6159339456751, False)
   (173, 227): (37.57658845611187, 187.88294228055935, False)
   (173, 228): (196.1555505204989, 980.7777526024945, False)
   (173, 229): (112.60550608207397, 563.0275304103699, False)
   (173, 230): (80.61017305526642, 403.05086527633205, False)
   (173, 231): (122.42957159118053, 612.1478579559026, False)
   (173, 232): (143.4015341619468, 717.007670809734, False)
   (173, 233): (83.21658488546619, 416.08292442733097, False)
   (173, 234): (193.18902660347973, 965.9451330173987, False)
   (173, 235): (174.41330224498358, 872.0665112249179, False)
   (174, 175): (239.91039994131143, 1199.5519997065571, False)
   (174, 176): (226.63847863944022, 1133.192393197201, False)
   (174, 177): (213.5158073773462, 1067.579036886731, False)
   (174, 178): (200.57168294652163, 1002.8584147326081, False)
   (174, 179): (187.8430195668713, 939.2150978343566, False)
   (174, 180): (175.37673733993344, 876.8836866996672, False)
   (174, 181): (163.23296235748464, 816.1648117874232, False)
   (174, 182): (151.48927354766738, 757.4463677383369, False)
   (174, 183): (139.2838827718412, 696.4194138592061, False)
   (174, 184): (128.65457628860312, 643.2728814430156, False)
   (174, 185): (113.21660655575224, 566.0830327787612, False)
   (174, 197): (137.7679207943562, 688.839603971781, False)
   (174, 198): (36.40054944640259, 182.00274723201295, False)
   (174, 199): (149.80654191322887, 749.0327095661444, False)
   (174, 200): (125.39936203984452, 626.9968101992226, False)
   (174, 201): (89.27485648266257, 446.37428241331287, False)
   (174, 202): (216.9446934128604, 1084.723467064302, False)
   (174, 203): (147.8681845428556, 739.340922714278, False)
   (174, 204): (239.73318502034715, 1198.6659251017359, False)
   (174, 205): (219.78398485785993, 1098.9199242892996, False)
   (174, 206): (182.4828759089466, 912.414379544733, False)
   (174, 207): (172.80046296234278, 864.0023148117139, False)
   (174, 208): (195.02820308868152, 975.1410154434076, False)
   (174, 209): (149.88328792764054, 749.4164396382027, False)
   (174, 210): (169.57889019568444, 847.8944509784221, False)
   (174, 211): (5.830951894845301, 29.154759474226502, False)
   (174, 212): (48.08326112068523, 240.41630560342614, False)
   (174, 213): (69.18092222571191, 345.90461112855957, False)
   (174, 214): (59.07622195096772, 295.3811097548386, False)
   (174, 215): (234.48027635602958, 1172.4013817801479, False)
   (174, 216): (166.43316977093238, 832.1658488546619, False)
   (174, 217): (227.03523955544875, 1135.1761977772437, False)
   (174, 218): (112.08925015361643, 560.4462507680821, False)
   (174, 219): (78.44743462982075, 392.23717314910374, False)
   (174, 220): (118.3427226321923, 591.7136131609616, False)
   (174, 221): (217.04377438664304, 1085.2188719332153, False)
   (174, 222): (129.79984591670362, 648.9992295835181, False)
   (174, 223): (111.32385189167684, 556.6192594583842, False)
   (174, 224): (94.49338601193207, 472.4669300596604, False)
   (174, 225): (164.04877323527901, 820.243866176395, False)
   (174, 226): (225.58368735349637, 1127.9184367674818, False)
   (174, 227): (46.010868281309364, 230.05434140654683, False)
   (174, 228): (211.00236965494014, 1055.0118482747007, False)
   (174, 229): (125.39936203984452, 626.9968101992226, False)
   (174, 230): (91.8313671900838, 459.156835950419, False)
   (174, 231): (136.61625086350452, 683.0812543175226, False)
   (174, 232): (155.2063143045411, 776.0315715227056, False)
   (174, 233): (98.18350166906862, 490.9175083453431, False)
   (174, 234): (208.03124765284662, 1040.156238264233, False)
   (174, 235): (184.5670609832643, 922.8353049163215, False)
   (175, 176): (5.768882040742383, 28.267521999637676, True)
   (175, 177): (12.337764081484766, 55.958155795201115, True)
   (175, 178): (18.90664612222715, 83.07190138669033, True)
   (175, 179): (25.475528162969532, 109.60875877410528, True)
   (175, 180): (32.04441020371191, 135.568727957446, True)
   (175, 181): (38.6132922444543, 160.95180893671252, True)
   (175, 182): (45.18217428519668, 185.75800171190474, True)
   (175, 183): (51.97413071961566, 211.00229477425123, True)
   (175, 184): (58.5428806262178, 234.6429628179801, True)
   (175, 185): (68.55144660071187, 273.01393737316783, True)
   (175, 197): (168.24089871371942, 841.2044935685971, False)
   (175, 198): (213.35885264033456, 1066.7942632016727, False)
   (175, 199): (90.82400563727631, 454.12002818638155, False)
   (175, 200): (130.20752666416791, 651.0376333208396, False)
   (175, 201): (233.82258231402716, 1169.1129115701358, False)
   (175, 202): (227.01982292302142, 1135.099114615107, False)
   (175, 203): (128.94960255851896, 644.7480127925949, False)
   (175, 204): (34.48187929913333, 172.40939649566667, False)
   (175, 205): (205.19746587129188, 1025.9873293564594, False)
   (175, 206): (165.0969412193939, 825.4847060969695, False)
   (175, 207): (92.11405973031478, 460.5702986515739, False)
   (175, 208): (178.22738285684386, 891.1369142842193, False)
   (175, 209): (136.01470508735443, 680.0735254367721, False)
   (175, 210): (123.69316876852982, 618.4658438426491, False)
   (175, 211): (240.28524715429367, 1201.4262357714683, False)
   (175, 212): (212.8685040112792, 1064.342520056396, False)
   (175, 213): (183.14202139323461, 915.710106966173, False)
   (175, 214): (247.07286374670934, 1235.3643187335467, False)
   (175, 215): (72.80109889280519, 364.0054944640259, False)
   (175, 216): (126.38433447227548, 631.9216723613774, False)
   (175, 217): (84.8999411071645, 424.4997055358225, False)
   (175, 218): (170.98830369355676, 854.9415184677838, False)
   (175, 219): (200.06249023742558, 1000.3124511871279, False)
   (175, 220): (164.34719346554112, 821.7359673277056, False)
   (175, 221): (72.56031973468694, 362.8015986734347, False)
   (175, 222): (129.634100452003, 648.1705022600149, False)
   (175, 223): (140.46351839534705, 702.3175919767352, False)
   (175, 224): (151.79591562357663, 758.9795781178832, False)
   (175, 225): (134.6291201783626, 673.145600891813, False)
   (175, 226): (192.93781381574738, 964.6890690787369, False)
   (175, 227): (237.58787847867995, 1187.9393923933999, False)
   (175, 228): (105.47511554864494, 527.3755777432247, False)
   (175, 229): (115.25623627379127, 576.2811813689564, False)
   (175, 230): (148.51935900750448, 742.5967950375224, False)
   (175, 231): (115.0, 575.0, False)
   (175, 232): (85.0881895447306, 425.440947723653, False)
   (175, 233): (163.04907236779974, 815.2453618389986, False)
   (175, 234): (105.23307464861035, 526.1653732430518, False)
   (175, 235): (70.02856560004639, 350.14282800023193, False)
   (176, 177): (5.768882040742383, 28.267521999637676, True)
   (176, 178): (12.337764081484766, 55.958155795201115, True)
   (176, 179): (18.90664612222715, 83.07190138669033, True)
   (176, 180): (25.475528162969532, 109.60875877410528, True)
   (176, 181): (32.04441020371191, 135.568727957446, True)
   (176, 182): (38.6132922444543, 160.95180893671252, True)
   (176, 183): (45.405418357652714, 186.78492444520248, True)
   (176, 184): (51.97413071961566, 211.00229477425123, True)
   (176, 185): (61.982731131170596, 250.12229009026765, True)
   (176, 197): (154.1460346554526, 770.730173277263, False)
   (176, 198): (200.8233054204616, 1004.1165271023079, False)
   (176, 199): (78.39005038906404, 391.95025194532025, False)
   (176, 200): (115.80155439371269, 579.0077719685635, False)
   (176, 201): (219.40145851839728, 1097.0072925919865, False)
   (176, 202): (215.05813167606567, 1075.2906583803283, False)
   (176, 203): (114.76933388322858, 573.846669416143, False)
   (176, 204): (30.805843601498726, 154.02921800749363, False)
   (176, 205): (193.74725804511402, 968.7362902255701, False)
   (176, 206): (152.3975065412817, 761.9875327064085, False)
   (176, 207): (78.10889834071403, 390.5444917035702, False)
   (176, 208): (166.00301202086666, 830.0150601043333, False)
   (176, 209): (128.76334882255898, 643.8167441127949, False)
   (176, 210): (110.21796586763884, 551.0898293381942, False)
   (176, 211): (226.87661845152752, 1134.3830922576376, False)
   (176, 212): (198.79889335708083, 993.9944667854041, False)
   (176, 213): (169.03549923019128, 845.1774961509564, False)
   (176, 214): (232.81967270830015, 1164.0983635415007, False)
   (176, 215): (65.5133574166368, 327.56678708318395, False)
   (176, 216): (112.80514172678478, 564.025708633924, False)
   (176, 217): (76.15773105863909, 380.78865529319546, False)
   (176, 218): (161.60754932861275, 808.0377466430638, False)
   (176, 219): (185.6906028855526, 928.453014427763, False)
   (176, 220): (149.96666296213968, 749.8333148106984, False)
   (176, 221): (62.36184731067546, 311.8092365533773, False)
   (176, 222): (119.82069938036582, 599.1034969018291, False)
   (176, 223): (126.15070352558483, 630.7535176279241, False)
   (176, 224): (139.86421987055874, 699.3210993527937, False)
   (176, 225): (121.0495766204905, 605.2478831024525, False)
   (176, 226): (182.01373574541017, 910.0686787270508, False)
   (176, 227): (223.46364357541475, 1117.3182178770737, False)
   (176, 228): (94.72592042308166, 473.6296021154083, False)
   (176, 229): (101.6070863670443, 508.0354318352215, False)
   (176, 230): (135.5949851580065, 677.9749257900324, False)
   (176, 231): (100.60318086422517, 503.01590432112584, False)
   (176, 232): (72.49827584156743, 362.49137920783716, False)
   (176, 233): (148.67750334196495, 743.3875167098247, False)
   (176, 234): (94.2019108086455, 471.00955404322747, False)
   (176, 235): (62.80127387243033, 314.00636936215164, False)
   (177, 178): (5.768882040742383, 28.267521999637676, True)
   (177, 179): (12.337764081484766, 55.958155795201115, True)
   (177, 180): (18.90664612222715, 83.07190138669033, True)
   (177, 181): (25.475528162969532, 109.60875877410528, True)
   (177, 182): (32.04441020371191, 135.568727957446, True)
   (177, 183): (38.83676219168481, 161.99094419133436, True)
   (177, 184): (45.405418357652714, 186.78492444520248, True)
   (177, 185): (55.41405424174989, 226.65394679996203, True)
   (177, 197): (140.11780757633915, 700.5890378816957, False)
   (177, 198): (188.55768348173987, 942.7884174086994, False)
   (177, 199): (66.76076692189807, 333.8038346094903, False)
   (177, 200): (101.40019723846694, 507.0009861923347, False)
   (177, 201): (204.98048687619024, 1024.9024343809513, False)
   (177, 202): (203.4158302591025, 1017.0791512955125, False)
   (177, 203): (100.65783625729296, 503.2891812864648, False)
   (177, 204): (33.54101966249684, 167.7050983124842, False)
   (177, 205): (182.7183625145541, 913.5918125727704, False)
   (177, 206): (140.03213916812098, 700.1606958406048, False)
   (177, 207): (64.28841264178172, 321.4420632089086, False)
   (177, 208): (154.1590088188167, 770.7950440940834, False)
   (177, 209): (122.78436382536663, 613.9218191268332, False)
   (177, 210): (97.01546268507923, 485.07731342539614, False)
   (177, 211): (213.60009363293827, 1068.0004681646913, False)
   (177, 212): (184.78365728602733, 923.9182864301367, False)
   (177, 213): (154.98709623707387, 774.9354811853693, False)
   (177, 214): (218.58865478336244, 1092.9432739168121, False)
   (177, 215): (60.8276253029822, 304.138126514911, False)
   (177, 216): (99.46356116689167, 497.31780583445834, False)
   (177, 217): (69.33974329343886, 346.6987164671943, False)
   (177, 218): (153.0130713370593, 765.0653566852965, False)
   (177, 219): (171.32717239247253, 856.6358619623627, False)
   (177, 220): (135.5949851580065, 677.9749257900324, False)
   (177, 221): (54.120236510939236, 270.60118255469615, False)
   (177, 222): (111.01801655587259, 555.090082779363, False)
   (177, 223): (111.8659912573969, 559.3299562869845, False)
   (177, 224): (128.4445405612866, 642.2227028064331, False)
   (177, 225): (107.68936809174804, 538.4468404587402, False)
   (177, 226): (171.60710940983768, 858.0355470491884, False)
   (177, 227): (209.3800372528384, 1046.9001862641921, False)
   (177, 228): (85.07055894961546, 425.3527947480773, False)
   (177, 229): (88.20430828479978, 441.0215414239989, False)
   (177, 230): (123.00406497347964, 615.0203248673982, False)
   (177, 231): (86.21484790916237, 431.07423954581185, False)
   (177, 232): (60.728905802755904, 303.6445290137795, False)
   (177, 233): (134.31678971744373, 671.5839485872186, False)
   (177, 234): (84.20213774008353, 421.01068870041763, False)
   (177, 235): (58.309518948453004, 291.547594742265, False)
   (178, 179): (5.768882040742383, 28.267521999637676, True)
   (178, 180): (12.337764081484766, 55.958155795201115, True)
   (178, 181): (18.90664612222715, 83.07190138669033, True)
   (178, 182): (25.475528162969532, 109.60875877410528, True)
   (178, 183): (32.268195678438666, 136.6205196886617, True)
   (178, 184): (38.83676219168481, 161.99094419133436, True)
   (178, 185): (48.84543109109049, 202.60898301901625, True)
   (178, 197): (126.17844506887855, 630.8922253443927, False)
   (178, 198): (176.61823235442031, 883.0911617721016, False)
   (178, 199): (56.43580423808985, 282.17902119044925, False)
   (178, 200): (87.00574693662483, 435.0287346831242, False)
   (178, 201): (190.55970193091719, 952.7985096545859, False)
   (178, 202): (192.15098230297966, 960.7549115148983, False)
   (178, 203): (86.64871608973787, 433.2435804486894, False)
   (178, 204): (41.43669871020132, 207.1834935510066, False)
   (178, 205): (172.19175357722565, 860.9587678861283, False)
   (178, 206): (128.09761902549164, 640.4880951274582, False)
   (178, 207): (50.80354318352215, 254.01771591761076, False)
   (178, 208): (142.79005567615695, 713.9502783807848, False)
   (178, 209): (118.27087553578015, 591.3543776789007, False)
   (178, 210): (84.2140130857092, 421.070065428546, False)
   (178, 211): (200.48191938426766, 1002.4095969213383, False)
   (178, 212): (170.83617883809038, 854.1808941904519, False)
   (178, 213): (141.01418368376991, 705.0709184188496, False)
   (178, 214): (204.38444167793205, 1021.9222083896602, False)
   (178, 215): (59.36328831862332, 296.81644159311656, False)
   (178, 216): (86.46964785403026, 432.3482392701513, False)
   (178, 217): (65.05382386916237, 325.2691193458119, False)
   (178, 218): (145.34441853748632, 726.7220926874315, False)
   (178, 219): (156.97452022541748, 784.8726011270874, False)
   (178, 220): (121.23530838827442, 606.1765419413721, False)
   (178, 221): (48.83646178829912, 244.1823089414956, False)
   (178, 222): (103.4842983258813, 517.4214916294065, False)
   (178, 223): (97.62171889492625, 488.1085944746312, False)
   (178, 224): (117.6860229593982, 588.430114796991, False)
   (178, 225): (94.64142856064674, 473.20714280323375, False)
   (178, 226): (161.8177987738061, 809.0889938690304, False)
   (178, 227): (195.34584715319647, 976.7292357659824, False)
   (178, 228): (76.92203845452875, 384.61019227264376, False)
   (178, 229): (75.17978451685, 375.89892258425004, False)
   (178, 230): (110.86027241532469, 554.3013620766235, False)
   (178, 231): (71.84010022264724, 359.2005011132362, False)
   (178, 232): (50.35871324805669, 251.79356624028344, False)
   (178, 233): (119.97082978791136, 599.8541489395568, False)
   (178, 234): (75.64390259630977, 378.21951298154886, False)
   (178, 235): (57.201398584300364, 286.0069929215018, False)
   (179, 180): (5.768882040742383, 28.267521999637676, True)
   (179, 181): (12.337764081484766, 55.958155795201115, True)
   (179, 182): (18.90664612222715, 83.07190138669033, True)
   (179, 183): (25.69978540673712, 110.67398068200131, True)
   (179, 184): (32.268195678438666, 136.6205196886617, True)
   (179, 185): (42.2768859757426, 177.9875197872031, True)
   (179, 197): (112.36102527122117, 561.8051263561058, False)
   (179, 198): (165.07574019219177, 825.3787009609589, False)
   (179, 199): (48.25971404805462, 241.29857024027308, False)
   (179, 200): (72.62231062146122, 363.1115531073061, False)
   (179, 201): (176.13914953808538, 880.6957476904269, False)
   (179, 202): (181.33394607739612, 906.6697303869806, False)
   (179, 203): (72.80109889280519, 364.0054944640259, False)
   (179, 204): (52.20153254455275, 261.0076627227637, False)
   (179, 205): (162.265215003093, 811.326075015465, False)
   (179, 206): (116.72617529928752, 583.6308764964376, False)
   (179, 207): (38.01315561749642, 190.0657780874821, False)
   (179, 208): (132.01893803541975, 660.0946901770988, False)
   (179, 209): (115.39497389401325, 576.9748694700662, False)
   (179, 210): (72.02777242147643, 360.1388621073821, False)
   (179, 211): (187.55532517100121, 937.776625855006, False)
   (179, 212): (156.97452022541748, 784.8726011270874, False)
   (179, 213): (127.1416532848303, 635.7082664241515, False)
   (179, 214): (190.21303845951255, 951.0651922975627, False)
   (179, 215): (61.35144660071187, 306.75723300355935, False)
   (179, 216): (74.00675644831355, 370.0337822415678, False)
   (179, 217): (63.812224534175265, 319.06112267087633, False)
   (179, 218): (138.75518008348374, 693.7759004174187, False)
   (179, 219): (142.63590010933433, 713.1795005466716, False)
   (179, 220): (106.89246933250256, 534.4623466625128, False)
   (179, 221): (47.50789408087881, 237.53947040439408, False)
   (179, 222): (97.51410154434076, 487.5705077217038, False)
   (179, 223): (83.43860018001261, 417.19300090006305, False)
   (179, 224): (107.78682665335315, 538.9341332667657, False)
   (179, 225): (82.05485969764375, 410.27429848821873, False)
   (179, 226): (152.76452467768817, 763.8226233884409, False)
   (179, 227): (181.37254478007415, 906.8627239003707, False)
   (179, 228): (70.80254232723568, 354.01271163617844, False)
   (179, 229): (62.76941930590086, 313.8470965295043, False)
   (179, 230): (99.32774033471213, 496.63870167356066, False)
   (179, 231): (57.48912940721924, 287.4456470360962, False)
   (179, 232): (42.42640687119285, 212.13203435596427, False)
   (179, 233): (105.64563407921787, 528.2281703960894, False)
   (179, 234): (69.06518659932803, 345.3259329966402, False)
   (179, 235): (59.665735560705194, 298.328677803526, False)
   (180, 181): (5.768882040742383, 28.267521999637676, True)
   (180, 182): (12.337764081484766, 55.958155795201115, True)
   (180, 183): (19.131685600648904, 84.15209088311474, True)
   (180, 184): (25.69978540673712, 110.67398068200131, True)
   (180, 185): (35.70846043724618, 152.78976405505705, True)
   (180, 197): (98.71676655968832, 493.5838327984416, False)
   (180, 198): (154.0194792875239, 770.0973964376194, False)
   (180, 199): (43.46262762420146, 217.31313812100728, False)
