All relevant information about the map is below:

Total # of nodes: 232
# of robots: 84, robots_origin_location: {200: set(), 201: {67, 3, 12, 38}, 202: {82, 35, 46}, 203: {75, 36, 62}, 204: {40, 43, 61}, 205: {27, 19}, 206: {49}, 207: {57, 18, 14, 15}, 208: {66, 30}, 209: {32, 2, 70, 47}, 210: set(), 211: {1, 4, 13, 17}, 212: {63}, 213: {72, 60}, 214: {68, 21, 6}, 215: {16, 83, 59, 44}, 216: {24, 84}, 217: {81, 26, 34, 7}, 218: {41, 51, 31, 23}, 219: {74, 29, 78}, 220: {8, 9, 45}, 221: {28, 5, 22, 55}, 222: {56, 65, 79}, 223: set(), 224: {64, 20, 54, 76}, 225: {50, 77}, 226: {48, 69}, 227: {80, 58}, 228: {71}, 229: {25, 42, 39}, 230: {10, 52, 37}, 231: {73, 33}, 232: {11, 53}}
# of requests: 87, request_pairs: [(1, 88), (2, 89), (3, 90), (4, 91), (5, 92), (6, 93), (7, 94), (8, 95), (9, 96), (10, 97), (11, 98), (12, 99), (13, 100), (14, 101), (15, 102), (16, 103), (17, 104), (18, 105), (19, 106), (20, 107), (21, 108), (22, 109), (23, 110), (24, 111), (25, 112), (26, 113), (27, 114), (28, 115), (29, 116), (30, 117), (31, 118), (32, 119), (33, 120), (34, 121), (35, 122), (36, 123), (37, 124), (38, 125), (39, 126), (40, 127), (41, 128), (42, 129), (43, 130), (44, 131), (45, 132), (46, 133), (47, 134), (48, 135), (49, 136), (50, 137), (51, 138), (52, 139), (53, 140), (54, 141), (55, 142), (56, 143), (57, 144), (58, 145), (59, 146), (60, 147), (61, 148), (62, 149), (63, 150), (64, 151), (65, 152), (66, 153), (67, 154), (68, 155), (69, 156), (70, 157), (71, 158), (72, 159), (73, 160), (74, 161), (75, 162), (76, 163), (77, 164), (78, 165), (79, 166), (80, 167), (81, 168), (82, 169), (83, 170), (84, 171), (85, 172), (86, 173), (87, 174)]
# of depots: 33, depot nodes: [200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232]
# of service lines: 4
# of num transfers: 25, service lines mapping: {1: [175, 176, 177, 178, 179, 180, 181], 2: [182, 183, 184, 185, 186, 187, 188], 3: [189, 190, 191, 192, 193, 194, 195], 4: [196, 197, 198, 199]}
public transportation factor: 0.4
map_size: 232
outsourcing cost: 4167
robots max travel time: 538
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 3
transfer service time: 2
request nodes time windows: {1: (121, 521), 2: (335, 735), 3: (348, 748), 4: (141, 541), 5: (210, 610), 6: (271, 671), 7: (171, 571), 8: (336, 736), 9: (202, 602), 10: (173, 573), 11: (78, 478), 12: (103, 503), 13: (351, 751), 14: (39, 439), 15: (308, 708), 16: (120, 520), 17: (124, 524), 18: (152, 552), 19: (139, 539), 20: (239, 639), 21: (268, 668), 22: (136, 536), 23: (321, 721), 24: (203, 603), 25: (178, 578), 26: (267, 667), 27: (242, 642), 28: (233, 633), 29: (135, 535), 30: (144, 544), 31: (215, 615), 32: (215, 615), 33: (322, 722), 34: (309, 709), 35: (149, 549), 36: (304, 704), 37: (314, 714), 38: (323, 723), 39: (116, 516), 40: (58, 458), 41: (299, 699), 42: (166, 566), 43: (35, 435), 44: (245, 645), 45: (253, 653), 46: (221, 621), 47: (119, 519), 48: (174, 574), 49: (260, 660), 50: (215, 615), 51: (316, 716), 52: (44, 444), 53: (239, 639), 54: (309, 709), 55: (294, 694), 56: (244, 644), 57: (88, 488), 58: (365, 765), 59: (266, 666), 60: (378, 778), 61: (77, 477), 62: (238, 638), 63: (166, 566), 64: (221, 621), 65: (225, 625), 66: (350, 750), 67: (260, 660), 68: (89, 489), 69: (134, 534), 70: (335, 735), 71: (292, 692), 72: (251, 651), 73: (353, 753), 74: (93, 493), 75: (68, 468), 76: (155, 555), 77: (64, 464), 78: (117, 517), 79: (264, 664), 80: (316, 716), 81: (309, 709), 82: (345, 745), 83: (243, 643), 84: (359, 759), 85: (318, 718), 86: (207, 607), 87: (94, 494), 88: (378, 778), 89: (699, 1099), 90: (595, 995), 91: (318, 718), 92: (343, 743), 93: (465, 865), 94: (572, 972), 95: (633, 1033), 96: (570, 970), 97: (402, 802), 98: (309, 709), 99: (359, 759), 100: (541, 941), 101: (312, 712), 102: (562, 962), 103: (519, 919), 104: (396, 796), 105: (240, 640), 106: (395, 795), 107: (383, 783), 108: (442, 842), 109: (391, 791), 110: (623, 1023), 111: (590, 990), 112: (521, 921), 113: (663, 1063), 114: (396, 796), 115: (466, 866), 116: (259, 659), 117: (513, 913), 118: (366, 766), 119: (511, 911), 120: (592, 992), 121: (461, 861), 122: (484, 884), 123: (651, 1051), 124: (517, 917), 125: (470, 870), 126: (311, 711), 127: (185, 585), 128: (607, 1007), 129: (525, 925), 130: (218, 618), 131: (398, 798), 132: (599, 999), 133: (352, 752), 134: (498, 898), 135: (486, 886), 136: (533, 933), 137: (597, 997), 138: (645, 1045), 139: (236, 636), 140: (421, 821), 141: (531, 931), 142: (424, 824), 143: (574, 974), 144: (180, 580), 145: (568, 968), 146: (610, 1010), 147: (489, 889), 148: (396, 796), 149: (621, 1021), 150: (433, 833), 151: (591, 991), 152: (403, 803), 153: (621, 1021), 154: (641, 1041), 155: (371, 771), 156: (300, 700), 157: (516, 916), 158: (618, 1018), 159: (519, 919), 160: (557, 957), 161: (370, 770), 162: (334, 734), 163: (383, 783), 164: (302, 702), 165: (426, 826), 166: (460, 860), 167: (426, 826), 168: (515, 915), 169: (506, 906), 170: (297, 697), 171: (671, 1071), 172: (629, 1029), 173: (340, 740), 174: (219, 619)}
transfer nodes departure time: {175: 1594, 176: 1607, 177: 1620, 178: 1633, 179: 1646, 180: 1659, 181: 1673, 182: 1283, 183: 1300, 184: 1317, 185: 1334, 186: 1351, 187: 1368, 188: 1390, 189: 576, 190: 590, 191: 604, 192: 618, 193: 632, 194: 646, 195: 662, 196: 333, 197: 361, 198: 389, 199: 418}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (146, 203): (88.41379982785493, 442.06899913927464, False)
   (146, 204): (132.00378782444085, 660.0189391222043, False)
   (146, 205): (116.41735265844177, 582.0867632922088, False)
   (146, 206): (214.39449619801343, 1071.9724809900672, False)
   (146, 207): (66.57326790837296, 332.86633954186476, False)
   (146, 208): (140.6627171641441, 703.3135858207206, False)
   (146, 209): (242.85386552410483, 1214.269327620524, False)
   (146, 210): (76.47875521999558, 382.3937760999779, False)
   (146, 211): (149.2816130673835, 746.4080653369174, False)
   (146, 212): (208.39625716408634, 1041.9812858204316, False)
   (146, 213): (192.62917743685665, 963.1458871842833, False)
   (146, 214): (120.5404496424333, 602.7022482121665, False)
   (146, 215): (93.74433316206373, 468.72166581031865, False)
   (146, 216): (150.0966355385756, 750.483177692878, False)
   (146, 217): (192.26284092356485, 961.3142046178243, False)
   (146, 218): (167.87197502859135, 839.3598751429568, False)
   (146, 219): (183.88311504866346, 919.4155752433173, False)
   (146, 220): (132.67252918370102, 663.3626459185051, False)
   (146, 221): (44.27188724235731, 221.35943621178654, False)
   (146, 222): (203.49447166937975, 1017.4723583468988, False)
   (146, 223): (151.82226450688975, 759.1113225344487, False)
   (146, 224): (140.18559127100045, 700.9279563550023, False)
   (146, 225): (142.12670403551894, 710.6335201775947, False)
   (146, 226): (31.400636936215164, 157.00318468107582, False)
   (146, 227): (224.86440358580546, 1124.3220179290274, False)
   (146, 228): (201.67548190099856, 1008.3774095049928, False)
   (146, 229): (214.3361845326169, 1071.6809226630844, False)
   (146, 230): (208.92582415776178, 1044.629120788809, False)
   (146, 231): (154.00324671902212, 770.0162335951106, False)
   (146, 232): (80.89499366462674, 404.4749683231337, False)
   (147, 175): (200.5243127403757, 1002.6215637018786, False)
   (147, 176): (188.27904822364064, 941.3952411182032, False)
   (147, 177): (179.00279327429502, 895.0139663714751, False)
   (147, 178): (174.1551032843999, 870.7755164219996, False)
   (147, 179): (172.14238292762187, 860.7119146381093, False)
   (147, 180): (175.03428235634297, 875.1714117817148, False)
   (147, 181): (182.42806801586207, 912.1403400793104, False)
   (147, 182): (96.62815324738438, 483.1407662369219, False)
   (147, 183): (86.40023148117139, 432.00115740585693, False)
   (147, 184): (91.54780172128658, 457.7390086064329, False)
   (147, 185): (109.9317970379817, 549.6589851899084, False)
   (147, 186): (136.2974687952788, 681.487343976394, False)
   (147, 187): (166.90416411821485, 834.5208205910742, False)
   (147, 188): (211.463944917331, 1057.319724586655, False)
   (147, 191): (103.96634070698074, 519.8317035349037, False)
   (147, 192): (113.53413583587978, 567.6706791793989, False)
   (147, 193): (129.3560976529518, 646.780488264759, False)
   (147, 194): (149.4590244849738, 747.2951224248691, False)
   (147, 200): (92.17917335276988, 460.8958667638494, False)
   (147, 201): (126.82665335015349, 634.1332667507675, False)
   (147, 202): (68.30812543175226, 341.5406271587613, False)
   (147, 203): (153.55129436120035, 767.7564718060017, False)
   (147, 204): (98.11218069128827, 490.56090345644134, False)
   (147, 205): (145.69145479402695, 728.4572739701348, False)
   (147, 206): (53.907327887774215, 269.5366394388711, False)
   (147, 207): (194.2498391247725, 971.2491956238625, False)
   (147, 208): (95.02105029939419, 475.10525149697094, False)
   (147, 209): (50.48762224545735, 252.43811122728675, False)
   (147, 210): (184.0108692441835, 920.0543462209175, False)
   (147, 211): (116.48175822848829, 582.4087911424415, False)
   (147, 212): (49.57822102496216, 247.8911051248108, False)
   (147, 213): (104.5609869884557, 522.8049349422785, False)
   (147, 214): (143.68368035375485, 718.4184017687743, False)
   (147, 215): (154.62535367784935, 773.1267683892468, False)
   (147, 216): (84.02380615040002, 420.11903075200007, False)
   (147, 217): (101.6366075781753, 508.1830378908765, False)
   (147, 218): (208.90667772955464, 1044.5333886477733, False)
   (147, 219): (135.35139452550905, 676.7569726275452, False)
   (147, 220): (128.42507543311004, 642.1253771655502, False)
   (147, 221): (183.17477992343814, 915.8738996171907, False)
   (147, 222): (159.55249919697278, 797.7624959848639, False)
   (147, 223): (91.7877987534291, 458.9389937671455, False)
   (147, 224): (89.06739021662193, 445.3369510831096, False)
   (147, 225): (109.87720418721983, 549.3860209360992, False)
   (147, 226): (235.25518060183074, 1176.2759030091538, False)
   (147, 227): (100.12492197250393, 500.6246098625196, False)
   (147, 228): (26.30589287593181, 131.52946437965906, False)
   (147, 229): (115.52056094046635, 577.6028047023318, False)
   (147, 230): (23.853720883753127, 119.26860441876563, False)
   (147, 231): (178.84630272946657, 894.2315136473328, False)
   (147, 232): (202.02227599945508, 1010.1113799972754, False)
   (148, 175): (62.96824596572466, 314.84122982862334, False)
   (148, 176): (46.51881339845203, 232.59406699226017, False)
   (148, 177): (41.43669871020132, 207.1834935510066, False)
   (148, 178): (50.44799302251776, 252.23996511258878, False)
   (148, 179): (69.33974329343886, 346.6987164671943, False)
   (148, 180): (91.3892772703669, 456.9463863518345, False)
   (148, 181): (118.00423721205946, 590.0211860602973, False)
   (148, 182): (273.4264069178396, 1367.132034589198, False)
   (148, 183): (237.69728648009425, 1188.4864324004711, False)
   (148, 184): (202.5487595617411, 1012.7437978087055, False)
   (148, 185): (168.34488409215172, 841.7244204607586, False)
   (148, 186): (135.80132547217644, 679.0066273608822, False)
   (148, 187): (106.45186705737011, 532.2593352868505, False)
   (148, 188): (79.00632886041473, 395.03164430207363, False)
   (148, 190): (165.0605949341029, 825.3029746705146, False)
   (148, 191): (138.36184445142382, 691.8092222571191, False)
   (148, 192): (113.1591799192624, 565.795899596312, False)
   (148, 193): (90.70832376358854, 453.54161881794266, False)
   (148, 194): (73.57309290766564, 367.8654645383282, False)
   (148, 195): (66.03786792439622, 330.1893396219811, False)
   (148, 200): (168.88457596832222, 844.4228798416111, False)
   (148, 201): (216.14809737770074, 1080.7404868885037, False)
   (148, 202): (151.52887513606112, 757.6443756803055, False)
   (148, 203): (77.15568676384133, 385.77843381920667, False)
   (148, 204): (126.01983970788092, 630.0991985394046, False)
   (148, 205): (116.1077086157504, 580.538543078752, False)
   (148, 206): (204.59960899278374, 1022.9980449639187, False)
   (148, 207): (70.76722405181653, 353.83612025908263, False)
   (148, 208): (131.12589370524802, 655.6294685262401, False)
   (148, 209): (233.3109513074772, 1166.554756537386, False)
   (148, 210): (79.40403012442127, 397.02015062210637, False)
   (148, 211): (137.88763541376724, 689.4381770688362, False)
   (148, 212): (198.82907232092595, 994.1453616046297, False)
   (148, 213): (190.62528688503002, 953.1264344251501, False)
   (148, 214): (120.20815280171308, 601.0407640085655, False)
   (148, 215): (92.97311439335567, 464.86557196677836, False)
   (148, 216): (144.5856147754679, 722.9280738773394, False)
   (148, 217): (190.06577808748213, 950.3288904374107, False)
   (148, 218): (155.42522317822161, 777.126115891108, False)
   (148, 219): (171.71196813268432, 858.5598406634216, False)
   (148, 220): (131.21737689803132, 656.0868844901565, False)
   (148, 221): (38.05259518088089, 190.26297590440447, False)
   (148, 222): (191.0026177831079, 955.0130889155395, False)
   (148, 223): (141.7391971192161, 708.6959855960805, False)
   (148, 224): (133.82077566656082, 669.1038783328041, False)
   (148, 225): (139.16896205691842, 695.8448102845921, False)
   (148, 226): (43.01162633521314, 215.05813167606567, False)
   (148, 227): (213.5883891975404, 1067.941945987702, False)
   (148, 228): (193.84787850270635, 969.2393925135318, False)
   (148, 229): (202.63267258761604, 1013.1633629380802, False)
   (148, 230): (202.07424378183381, 1010.3712189091691, False)
   (148, 231): (141.35416513141735, 706.7708256570868, False)
   (148, 232): (68.46897107449476, 342.34485537247383, False)
   (149, 175): (130.0, 650.0, False)
   (149, 176): (127.1416532848303, 635.7082664241515, False)
   (149, 177): (129.55307792561317, 647.7653896280658, False)
   (149, 178): (137.8985134075056, 689.4925670375279, False)
   (149, 179): (149.4824404403407, 747.4122022017035, False)
   (149, 180): (165.20593209688326, 826.0296604844164, False)
   (149, 181): (185.34832073693033, 926.7416036846516, False)
   (149, 182): (182.56231812726304, 912.8115906363153, False)
   (149, 183): (162.88953311984167, 814.4476655992083, False)
   (149, 184): (150.08331019803634, 750.4165509901817, False)
   (149, 185): (145.96232390586277, 729.8116195293139, False)
   (149, 186): (151.23822268196622, 756.1911134098311, False)
   (149, 187): (165.01212076693034, 825.0606038346517, False)
   (149, 188): (193.77564346429094, 968.8782173214547, False)
   (149, 200): (129.34063553268942, 646.7031776634471, False)
   (149, 201): (184.967564724197, 924.837823620985, False)
   (149, 202): (62.76941930590086, 313.8470965295043, False)
   (149, 203): (130.0, 650.0, False)
   (149, 204): (53.25410782277739, 266.27053911388697, False)
   (149, 205): (65.39113089708727, 326.9556544854363, False)
   (149, 206): (120.14990636700472, 600.7495318350236, False)
   (149, 207): (121.8400590938793, 609.2002954693966, False)
   (149, 208): (94.04786015641186, 470.2393007820593, False)
   (149, 209): (133.4053971921676, 667.026985960838, False)
   (149, 210): (110.06361796706484, 550.3180898353243, False)
   (149, 211): (131.76494222667878, 658.824711133394, False)
   (149, 212): (112.0714058089752, 560.357029044876, False)
   (149, 213): (29.206163733020468, 146.03081866510234, False)
   (149, 214): (62.16912416947821, 310.84562084739105, False)
   (149, 215): (82.56512580987206, 412.82562904936026, False)
   (149, 216): (36.796738985948195, 183.98369492974098, False)
   (149, 217): (26.90724809414742, 134.53624047073708, False)
   (149, 218): (223.89283150650448, 1119.4641575325224, False)
   (149, 219): (170.48753620133056, 852.4376810066528, False)
   (149, 220): (46.09772228646444, 230.4886114323222, False)
   (149, 221): (131.97348218486925, 659.8674109243462, False)
   (149, 222): (199.7223072167954, 998.611536083977, False)
   (149, 223): (103.83159442096611, 519.1579721048306, False)
   (149, 224): (51.62363799656123, 258.11818998280614, False)
   (149, 225): (31.25699921617557, 156.28499608087785, False)
   (149, 226): (170.48460341039598, 852.4230170519799, False)
   (149, 227): (162.69296235547498, 813.4648117773748, False)
   (149, 228): (76.48529270389177, 382.4264635194589, False)
   (149, 229): (169.64963896218583, 848.2481948109291, False)
   (149, 230): (65.30696746902278, 326.5348373451139, False)
   (149, 231): (193.08029417835473, 965.4014708917737, False)
   (149, 232): (180.6792738528689, 903.3963692643445, False)
   (150, 175): (18.027756377319946, 90.13878188659973, False)
   (150, 176): (38.62641583165593, 193.13207915827968, False)
   (150, 177): (63.34824385884742, 316.7412192942371, False)
   (150, 178): (88.68483523128404, 443.42417615642023, False)
   (150, 179): (114.43775600735974, 572.1887800367987, False)
   (150, 180): (140.22838514366484, 701.1419257183242, False)
   (150, 181): (169.10647533432893, 845.5323766716447, False)
   (150, 182): (290.410054922346, 1452.05027461173, False)
   (150, 183): (258.0310058888272, 1290.155029444136, False)
   (150, 184): (227.17834403833479, 1135.8917201916738, False)
   (150, 185): (198.56485086741813, 992.8242543370907, False)
   (150, 186): (173.3032025093593, 866.5160125467964, False)
   (150, 187): (153.06207890917986, 765.3103945458993, False)
   (150, 188): (138.07968713753664, 690.3984356876832, False)
   (150, 190): (138.2931668593933, 691.4658342969665, False)
   (150, 191): (119.23086848631104, 596.1543424315552, False)
   (150, 192): (105.20931517693668, 526.0465758846834, False)
   (150, 193): (98.40731680114035, 492.0365840057018, False)
   (150, 194): (100.30453628824571, 501.52268144122854, False)
   (150, 195): (112.21853679316978, 561.0926839658489, False)
   (150, 200): (193.45800577903205, 967.2900288951603, False)
   (150, 201): (248.67649667791284, 1243.3824833895642, False)
   (150, 202): (153.91231269784754, 769.5615634892376, False)
   (150, 203): (111.8257573191436, 559.128786595718, False)
   (150, 204): (120.80149005703531, 604.0074502851766, False)
   (150, 205): (82.56512580987206, 412.82562904936026, False)
   (150, 206): (218.7532856896097, 1093.7664284480484, False)
   (150, 207): (25.298221281347036, 126.49110640673518, False)
   (150, 208): (147.41099009232656, 737.0549504616328, False)
   (150, 209): (244.6752950340512, 1223.376475170256, False)
   (150, 210): (37.107950630558946, 185.53975315279473, False)
   (150, 211): (168.25278600962304, 841.2639300481152, False)
   (150, 212): (211.52068456772733, 1057.6034228386366, False)
   (150, 213): (160.13119621110684, 800.6559810555342, False)
   (150, 214): (86.31338250816034, 431.5669125408017, False)
   (150, 215): (65.39113089708727, 326.9556544854363, False)
   (150, 216): (134.97036711811967, 674.8518355905983, False)
   (150, 217): (160.51479682571323, 802.5739841285662, False)
   (150, 218): (210.11663427725088, 1050.5831713862544, False)
   (150, 219): (209.06697491473875, 1045.3348745736937, False)
   (150, 220): (101.6366075781753, 508.1830378908765, False)
   (150, 221): (58.855755878248644, 294.27877939124323, False)
   (150, 222): (233.1222855069845, 1165.6114275349225, False)
   (150, 223): (161.15210206509875, 805.7605103254937, False)
   (150, 224): (130.0, 650.0, False)
   (150, 225): (116.37869220780924, 581.8934610390462, False)
   (150, 226): (29.966648127543394, 149.83324063771698, False)
   (150, 227): (239.774894432257, 1198.874472161285, False)
   (150, 228): (195.0, 975.0, False)
   (150, 229): (233.45235059857504, 1167.2617529928752, False)
   (150, 230): (196.88067452139634, 984.4033726069817, False)
   (150, 231): (190.7590102721232, 953.795051360616, False)
   (150, 232): (125.60254774486066, 628.0127387243033, False)
   (151, 175): (174.64249196572982, 873.2124598286491, False)
   (151, 176): (149.18780110987626, 745.9390055493814, False)
   (151, 177): (123.96773773849388, 619.8386886924694, False)
   (151, 178): (98.79271228182775, 493.9635614091387, False)
   (151, 179): (74.70609078247904, 373.53045391239516, False)
   (151, 180): (51.85556864985669, 259.2778432492835, False)
   (151, 181): (32.89376840679705, 164.46884203398525, False)
   (151, 182): (221.11761576138613, 1105.5880788069308, False)
   (151, 183): (184.5670609832643, 922.8353049163215, False)
   (151, 184): (148.4082207965583, 742.0411039827916, False)
   (151, 185): (113.01769772916099, 565.0884886458049, False)
   (151, 186): (79.42921376924235, 397.14606884621173, False)
   (151, 187): (51.31276644267, 256.56383221335, False)
   (151, 188): (45.17742799230607, 225.88713996153035, False)
   (151, 200): (126.8897158953396, 634.448579476698, False)
   (151, 201): (140.089257261219, 700.446286306095, False)
   (151, 202): (162.9846618550347, 814.9233092751734, False)
   (151, 203): (90.0, 450.0, False)
   (151, 204): (162.9355700883021, 814.6778504415104, False)
   (151, 205): (195.27416623813812, 976.3708311906906, False)
   (151, 206): (172.9392957080605, 864.6964785403026, False)
   (151, 207): (178.84350701101786, 894.2175350550893, False)
   (151, 208): (127.534309109353, 637.6715455467651, False)
   (151, 209): (200.2023975880409, 1001.0119879402044, False)
   (151, 210): (181.5543995611233, 907.7719978056165, False)
   (151, 211): (98.76234100101111, 493.81170500505556, False)
   (151, 212): (171.97674261364529, 859.8837130682264, False)
   (151, 213): (244.49335369289693, 1222.4667684644846, False)
   (151, 214): (198.3053201505194, 991.526600752597, False)
   (151, 215): (175.90054007876157, 879.5027003938078, False)
   (151, 216): (179.44915714485816, 897.2457857242908, False)
   (151, 217): (242.52834885843757, 1212.641744292188, False)
   (151, 218): (34.9857113690718, 174.928556845359, False)
   (151, 219): (96.5090669315583, 482.5453346577915, False)
   (151, 220): (200.06249023742558, 1000.3124511871279, False)
   (151, 221): (126.92123541787639, 634.606177089382, False)
   (151, 222): (97.06183596038146, 485.3091798019073, False)
   (151, 223): (125.15989773086265, 625.7994886543132, False)
   (151, 224): (164.45364088398895, 822.2682044199448, False)
   (151, 225): (195.93111034238538, 979.6555517119269, False)
   (151, 226): (167.01197561851666, 835.0598780925833, False)
   (151, 227): (152.8953890737062, 764.476945368531, False)
   (151, 228): (191.65072397463047, 958.2536198731523, False)
   (151, 229): (133.9589489358587, 669.7947446792934, False)
   (151, 230): (209.46837470128995, 1047.3418735064497, False)
   (151, 231): (43.174066289845804, 215.870331449229, False)
   (151, 232): (56.22277118748239, 281.1138559374119, False)
   (152, 175): (202.3116407921205, 1011.5582039606024, False)
   (152, 176): (176.63804799646084, 883.1902399823042, False)
   (152, 177): (151.08275877809487, 755.4137938904744, False)
   (152, 178): (125.92855117089213, 629.6427558544607, False)
   (152, 179): (100.96038827183659, 504.80194135918293, False)
   (152, 180): (77.07788269017254, 385.3894134508627, False)
   (152, 181): (52.80151512977634, 264.0075756488817, False)
   (152, 182): (155.11608556174951, 775.5804278087476, False)
   (152, 183): (120.20399327809372, 601.0199663904687, False)
   (152, 184): (87.32124598286491, 436.60622991432456, False)
   (152, 185): (59.90826320300064, 299.5413160150032, False)
   (152, 186): (48.38388161361178, 241.91940806805889, False)
   (152, 187): (62.297672508690084, 311.4883625434504, False)
   (152, 188): (101.31633629380802, 506.5816814690401, False)
   (152, 191): (180.02499826412998, 900.1249913206499, False)
   (152, 192): (156.236999459155, 781.1849972957749, False)
   (152, 193): (134.80726983364065, 674.0363491682033, False)
   (152, 194): (117.03845521878696, 585.1922760939349, False)
   (152, 195): (103.74005976477939, 518.7002988238969, False)
   (152, 200): (78.00640999302557, 390.03204996512784, False)
   (152, 201): (71.19691004531025, 355.9845502265512, False)
   (152, 202): (136.24243098242192, 681.2121549121096, False)
   (152, 203): (103.39245620450265, 516.9622810225133, False)
   (152, 204): (151.00331122197287, 755.0165561098643, False)
   (152, 205): (199.68475154603067, 998.4237577301533, False)
   (152, 206): (119.50732195141852, 597.5366097570926, False)
   (152, 207): (203.48218595248088, 1017.4109297624044, False)
   (152, 208): (104.23531071570709, 521.1765535785354, False)
   (152, 209): (142.72000560538106, 713.6000280269053, False)
   (152, 210): (202.00990074746338, 1010.0495037373169, False)
   (152, 211): (66.24198064671678, 331.20990323358393, False)
   (152, 212): (121.23530838827442, 606.1765419413721, False)
   (152, 213): (226.947130407062, 1134.73565203531, False)
   (152, 214): (201.55644370746373, 1007.7822185373186, False)
   (152, 215): (186.30351580150065, 931.5175790075033, False)
   (152, 216): (162.01234520862909, 810.0617260431454, False)
   (152, 217): (224.4147945212169, 1122.0739726060845, False)
   (152, 218): (45.0111097397076, 225.055548698538, False)
   (152, 219): (34.92849839314596, 174.6424919657298, False)
   (152, 220): (197.6486782146544, 988.243391073272, False)
   (152, 221): (155.54099138169335, 777.7049569084668, False)
   (152, 222): (26.92582403567252, 134.6291201783626, False)
   (152, 223): (94.30270409696638, 471.51352048483193, False)
   (152, 224): (148.47558721890948, 742.3779360945474, False)
   (152, 225): (187.3846311734236, 936.923155867118, False)
   (152, 226): (208.39625716408634, 1041.9812858204316, False)
   (152, 227): (88.2779700718135, 441.3898503590675, False)
   (152, 228): (150.86417732516887, 754.3208866258443, False)
   (152, 229): (68.06614430096654, 340.3307215048327, False)
   (152, 230): (171.05846953600397, 855.2923476800198, False)
   (152, 231): (29.698484809834994, 148.49242404917499, False)
   (152, 232): (104.5609869884557, 522.8049349422785, False)
   (153, 175): (144.5060552364502, 722.5302761822511, False)
   (153, 176): (133.01503674397117, 665.0751837198559, False)
   (153, 177): (125.92855117089213, 629.6427558544607, False)
   (153, 178): (125.00399993600205, 625.0199996800102, False)
   (153, 179): (128.4562182223967, 642.2810911119835, False)
   (153, 180): (137.78606605894515, 688.9303302947258, False)
   (153, 181): (152.64337522473747, 763.2168761236874, False)
   (153, 182): (140.11780757633915, 700.5890378816957, False)
   (153, 183): (117.08543888972702, 585.4271944486351, False)
   (153, 184): (102.82509421342633, 514.1254710671317, False)
   (153, 185): (101.11874208078342, 505.5937104039171, False)
   (153, 186): (112.53888216967503, 562.6944108483751, False)
   (153, 187): (133.76471881628578, 668.8235940814288, False)
   (153, 188): (171.29214809792072, 856.4607404896036, False)
   (153, 200): (83.6719785830358, 418.359892915179, False)
   (153, 201): (137.87313008704777, 689.3656504352389, False)
   (153, 202): (21.95449840010015, 109.77249200050075, False)
   (153, 203): (108.67382389517726, 543.3691194758864, False)
   (153, 204): (42.5440947723653, 212.7204738618265, False)
   (153, 205): (91.40021881811882, 457.00109409059405, False)
   (153, 206): (73.824115301167, 369.120576505835, False)
   (153, 207): (138.2208377922808, 691.104188961404, False)
   (153, 208): (57.4543296888929, 287.2716484444645, False)
   (153, 209): (90.80198235721508, 454.0099117860754, False)
   (153, 210): (128.06248474865697, 640.3124237432849, False)
   (153, 211): (91.93475947648963, 459.67379738244813, False)
   (153, 212): (65.62011886609167, 328.10059433045836, False)
   (153, 213): (73.68174807915459, 368.40874039577295, False)
   (153, 214): (89.87213138676528, 449.36065693382636, False)
   (153, 215): (98.71676655968832, 493.5838327984416, False)
   (153, 216): (28.284271247461902, 141.4213562373095, False)
   (153, 217): (70.83784299369935, 354.1892149684968, False)
   (153, 218): (187.32325002519042, 936.6162501259521, False)
   (153, 219): (126.57013865837392, 632.8506932918696, False)
   (153, 220): (75.66372975210778, 378.3186487605389, False)
   (153, 221): (129.75746606650424, 648.7873303325212, False)
   (153, 222): (155.30936868070773, 776.5468434035387, False)
   (153, 223): (62.93647591023825, 314.6823795511913, False)
   (153, 224): (33.83784863137726, 169.1892431568863, False)
   (153, 225): (57.245087125446844, 286.2254356272342, False)
   (153, 226): (179.84715733088473, 899.2357866544237, False)
   (153, 227): (115.43396380615195, 577.1698190307598, False)
   (153, 228): (34.40930106817051, 172.04650534085255, False)
   (153, 229): (122.723265927859, 613.616329639295, False)
   (153, 230): (35.11409973215888, 175.57049866079439, False)
   (153, 231): (156.0833110873805, 780.4165554369025, False)
   (153, 232): (159.8780785473731, 799.3903927368655, False)
   (154, 175): (151.19854496654392, 755.9927248327197, False)
   (154, 176): (151.16216457830973, 755.8108228915487, False)
   (154, 177): (155.54099138169335, 777.7049569084668, False)
   (154, 178): (164.9151296879701, 824.5756484398505, False)
   (154, 179): (176.7766952966369, 883.8834764831845, False)
   (154, 180): (192.27584351654787, 961.3792175827393, False)
   (154, 181): (211.85136298829894, 1059.2568149414947, False)
   (154, 182): (190.07366992826755, 950.3683496413378, False)
   (154, 183): (175.13994404475525, 875.6997202237762, False)
   (154, 184): (167.35590817177624, 836.7795408588812, False)
