All relevant information about the map is below:

Total # of nodes: 97
# of robots: 32, robots_origin_location: {87: {17, 15}, 88: {28, 23, 5, 7}, 89: {16, 25, 10}, 90: {1, 4, 12}, 91: {24, 26, 29, 13}, 92: {14}, 93: {31, 21, 22, 30}, 94: {11}, 95: {9, 2, 18, 6}, 96: {8, 27, 20}, 97: {19, 32, 3}}
# of requests: 36, request_pairs: [(1, 37), (2, 38), (3, 39), (4, 40), (5, 41), (6, 42), (7, 43), (8, 44), (9, 45), (10, 46), (11, 47), (12, 48), (13, 49), (14, 50), (15, 51), (16, 52), (17, 53), (18, 54), (19, 55), (20, 56), (21, 57), (22, 58), (23, 59), (24, 60), (25, 61), (26, 62), (27, 63), (28, 64), (29, 65), (30, 66), (31, 67), (32, 68), (33, 69), (34, 70), (35, 71), (36, 72)]
# of depots: 11, depot nodes: [87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97]
# of service lines: 2
# of num transfers: 14, service lines mapping: {1: [73, 74, 75, 76, 77, 78, 79], 2: [80, 81, 82, 83, 84, 85, 86]}
public transportation factor: 1.0
map_size: 97
outsourcing cost: 9583
robots max travel time: 967
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 0
transfer service time: 2
request nodes time windows: {1: (38, 438), 2: (0, 354), 3: (0, 338), 4: (0, 345), 5: (0, 345), 6: (14, 414), 7: (0, 350), 8: (0, 328), 9: (29, 429), 10: (0, 371), 11: (0, 359), 12: (0, 304), 13: (0, 371), 14: (0, 370), 15: (0, 338), 16: (0, 348), 17: (0, 365), 18: (0, 324), 19: (0, 366), 20: (0, 383), 21: (17, 417), 22: (16, 416), 23: (21, 421), 24: (0, 307), 25: (0, 357), 26: (0, 396), 27: (0, 339), 28: (0, 366), 29: (0, 312), 30: (10, 410), 31: (0, 326), 32: (29, 429), 33: (19, 419), 34: (5, 405), 35: (0, 381), 36: (13, 413), 37: (126, 526), 38: (106, 506), 39: (230, 630), 40: (261, 661), 41: (292, 692), 42: (362, 762), 43: (41, 441), 44: (69, 469), 45: (70, 470), 46: (232, 632), 47: (293, 693), 48: (183, 583), 49: (49, 449), 50: (193, 593), 51: (22, 422), 52: (204, 604), 53: (208, 608), 54: (214, 614), 55: (294, 694), 56: (282, 682), 57: (410, 810), 58: (343, 743), 59: (356, 756), 60: (230, 630), 61: (178, 578), 62: (119, 519), 63: (197, 597), 64: (166, 566), 65: (184, 584), 66: (156, 556), 67: (227, 627), 68: (126, 526), 69: (371, 771), 70: (135, 535), 71: (63, 463), 72: (178, 578)}
transfer nodes departure time: {73: 271, 74: 284, 75: 297, 76: 310, 77: 323, 78: 336, 79: 349, 80: 500, 81: 513, 82: 525, 83: 537, 84: 549, 85: 561, 86: 576}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (65, 79): (86.88498144098322, 434.4249072049161, False)
   (65, 80): (105.60303025955268, 528.0151512977634, False)
   (65, 81): (95.42536350467836, 477.12681752339176, False)
   (65, 82): (85.9127464349732, 429.563732174866, False)
   (65, 83): (76.48529270389177, 382.4264635194589, False)
   (65, 84): (67.17886572427373, 335.8943286213687, False)
   (65, 85): (58.05170109479997, 290.25850547399983, False)
   (65, 86): (46.61544808322666, 233.0772404161333, False)
   (65, 87): (111.8659912573969, 559.3299562869845, False)
   (65, 88): (48.0, 240.0, False)
   (65, 89): (48.08326112068523, 240.41630560342614, False)
   (65, 90): (43.56604182158393, 217.83020910791964, False)
   (65, 91): (88.0056816347672, 440.028408173836, False)
   (65, 92): (69.05070600652827, 345.2535300326414, False)
   (65, 93): (36.013886210738214, 180.06943105369106, False)
   (65, 94): (99.28242543370907, 496.41212716854534, False)
   (65, 95): (84.29116205154607, 421.4558102577303, False)
   (65, 96): (35.35533905932738, 176.7766952966369, False)
   (65, 97): (108.23123393919151, 541.1561696959576, False)
   (66, 73): (32.01562118716424, 160.0781059358212, False)
   (66, 74): (41.30375285612676, 206.51876428063383, False)
   (66, 75): (51.0098029794274, 255.049014897137, False)
   (66, 76): (61.07372593840988, 305.3686296920494, False)
   (66, 77): (71.34423592694787, 356.72117963473937, False)
   (66, 78): (81.74350127074322, 408.7175063537161, False)
   (66, 79): (92.22797840135064, 461.1398920067532, False)
   (66, 80): (108.72442227944924, 543.6221113972463, False)
   (66, 81): (98.4733466477097, 492.36673323854853, False)
   (66, 82): (88.81441324469807, 444.07206622349037, False)
   (66, 83): (79.20227269466452, 396.0113634733226, False)
   (66, 84): (69.65629906907199, 348.28149534536, False)
   (66, 85): (60.207972893961475, 301.03986446980736, False)
   (66, 86): (48.104053883222775, 240.52026941611388, False)
   (66, 87): (113.84638773364749, 569.2319386682375, False)
   (66, 88): (45.39823785126467, 226.99118925632334, False)
   (66, 89): (53.150729063673246, 265.75364531836624, False)
   (66, 90): (44.68780594300866, 223.43902971504332, False)
   (66, 91): (91.26883367283708, 456.3441683641854, False)
   (66, 92): (74.54528824815154, 372.7264412407577, False)
   (66, 93): (42.04759208325728, 210.2379604162864, False)
   (66, 94): (103.46980235798269, 517.3490117899134, False)
   (66, 95): (90.08884503644167, 450.44422518220836, False)
   (66, 96): (38.01315561749642, 190.0657780874821, False)
   (66, 97): (111.25196627475849, 556.2598313737924, False)
   (67, 73): (17.46424919657298, 87.3212459828649, False)
   (67, 74): (7.0710678118654755, 35.35533905932738, False)
   (67, 75): (4.242640687119285, 21.213203435596423, False)
   (67, 76): (14.7648230602334, 73.824115301167, False)
   (67, 77): (25.495097567963924, 127.47548783981962, False)
   (67, 78): (36.24913792078372, 181.24568960391858, False)
   (67, 79): (47.01063709417264, 235.05318547086318, False)
   (67, 80): (77.38862965578342, 386.9431482789171, False)
   (67, 81): (68.47627326307996, 342.3813663153998, False)
   (67, 82): (60.92618484691127, 304.63092423455635, False)
   (67, 83): (54.120236510939236, 270.60118255469615, False)
   (67, 84): (48.373546489791295, 241.86773244895647, False)
   (67, 85): (44.10215414239989, 220.51077071199944, False)
   (67, 86): (41.78516483155236, 208.92582415776178, False)
   (67, 87): (90.24965373894794, 451.2482686947397, False)
   (67, 88): (64.53681120105021, 322.6840560052511, False)
   (67, 89): (15.524174696260024, 77.62087348130012, False)
   (67, 90): (42.485291572496, 212.42645786248002, False)
   (67, 91): (60.41522986797286, 302.0761493398643, False)
   (67, 92): (29.068883707497267, 145.34441853748635, False)
   (67, 93): (6.324555320336759, 31.622776601683796, False)
   (67, 94): (65.06919393998976, 325.3459696999488, False)
   (67, 95): (42.7551166528639, 213.7755832643195, False)
   (67, 96): (31.064449134018133, 155.32224567009067, False)
   (67, 97): (80.45495634204272, 402.2747817102136, False)
   (68, 73): (102.0, 510.0, False)
   (68, 74): (94.93682109698007, 474.68410548490033, False)
   (68, 75): (87.5956619930462, 437.978309965231, False)
   (68, 76): (81.02468759581859, 405.12343797909296, False)
   (68, 77): (75.4254598925323, 377.12729946266154, False)
   (68, 78): (71.02816342831905, 355.1408171415952, False)
   (68, 79): (68.06614430096654, 340.3307215048327, False)
   (68, 80): (23.706539182259394, 118.53269591129697, False)
   (68, 81): (26.076809620810597, 130.384048104053, False)
   (68, 82): (30.805843601498726, 154.02921800749363, False)
   (68, 83): (37.57658845611187, 187.88294228055935, False)
   (68, 84): (45.48626166217664, 227.4313083108832, False)
   (68, 85): (54.037024344425184, 270.1851217221259, False)
   (68, 86): (65.76473218982953, 328.82366094914767, False)
   (68, 87): (2.8284271247461903, 14.142135623730951, False)
   (68, 88): (81.8413098624405, 409.20654931220247, False)
   (68, 89): (75.96051605933177, 379.80258029665885, False)
   (68, 90): (69.31089380465383, 346.5544690232691, False)
   (68, 91): (33.06055050963308, 165.30275254816542, False)
   (68, 92): (73.17103251970687, 365.8551625985343, False)
   (68, 93): (91.7877987534291, 458.9389937671455, False)
   (68, 94): (44.01136216933077, 220.05681084665386, False)
   (68, 95): (78.77182237323191, 393.85911186615954, False)
   (68, 96): (76.83749084919418, 384.1874542459709, False)
   (68, 97): (21.633307652783937, 108.16653826391969, False)
   (69, 80): (72.83543093852057, 364.17715469260287, False)
   (69, 81): (63.28506932918696, 316.4253466459348, False)
   (69, 82): (54.037024344425184, 270.1851217221259, False)
   (69, 83): (45.044422518220834, 225.22211259110418, False)
   (69, 84): (36.49657518178932, 182.4828759089466, False)
   (69, 85): (28.792360097775937, 143.96180048887967, False)
   (69, 86): (21.213203435596427, 106.06601717798213, False)
   (69, 87): (69.77822009767804, 348.89110048839024, False)
   (69, 88): (13.0, 65.0, False)
   (69, 89): (51.73973328110612, 258.6986664055306, False)
   (69, 90): (19.4164878389476, 97.082439194738, False)
   (69, 91): (59.00847396772772, 295.0423698386386, False)
   (69, 92): (69.40461079784254, 347.0230539892127, False)
   (69, 93): (57.271284253105414, 286.35642126552705, False)
   (69, 94): (77.52418977325722, 387.6209488662861, False)
   (69, 95): (85.44003745317531, 427.20018726587654, False)
   (69, 96): (30.870698080866262, 154.3534904043313, False)
   (69, 97): (74.33034373659252, 371.6517186829626, False)
   (70, 73): (42.15447781671598, 210.77238908357992, False)
   (70, 74): (44.40720662234904, 222.03603311174518, False)
   (70, 75): (48.16637831516918, 240.83189157584593, False)
   (70, 76): (53.85164807134504, 269.2582403567252, False)
   (70, 77): (60.92618484691127, 304.63092423455635, False)
   (70, 78): (68.96375859826666, 344.81879299133334, False)
   (70, 79): (77.6659513557904, 388.329756778952, False)
   (70, 80): (80.77747210701756, 403.8873605350878, False)
   (70, 81): (70.57619995437555, 352.8809997718778, False)
   (70, 82): (60.74537019394976, 303.7268509697488, False)
   (70, 83): (50.92150822589606, 254.6075411294803, False)
   (70, 84): (41.10960958218893, 205.54804791094466, False)
   (70, 85): (31.32091952673165, 156.60459763365824, False)
   (70, 86): (18.439088914585774, 92.19544457292886, False)
   (70, 87): (82.20097323024831, 411.0048661512416, False)
   (70, 88): (16.64331697709324, 83.21658488546619, False)
   (70, 89): (42.05948168962618, 210.2974084481309, False)
   (70, 90): (14.317821063276353, 71.58910531638176, False)
   (70, 91): (64.5600495662759, 322.80024783137947, False)
   (70, 92): (62.96824596572466, 314.84122982862334, False)
   (70, 93): (42.638011210655684, 213.19005605327843, False)
   (70, 94): (80.62257748298549, 403.11288741492746, False)
   (70, 95): (79.71198153351854, 398.5599076675927, False)
   (70, 96): (18.35755975068582, 91.7877987534291, False)
   (70, 97): (82.85529554590944, 414.2764777295472, False)
   (71, 73): (92.39588735436226, 461.97943677181127, False)
   (71, 74): (91.76055797563569, 458.8027898781785, False)
   (71, 75): (91.3892772703669, 456.9463863518345, False)
   (71, 76): (92.28217596047462, 461.4108798023731, False)
   (71, 77): (94.40338976964757, 472.01694884823786, False)
   (71, 78): (97.67292357659824, 488.3646178829912, False)
   (71, 79): (101.9803902718557, 509.9019513592785, False)
   (71, 80): (78.16009211867653, 390.80046059338264, False)
   (71, 81): (71.30918594402827, 356.5459297201414, False)
   (71, 82): (64.88451279003334, 324.4225639501667, False)
   (71, 83): (59.405386961116584, 297.0269348055829, False)
   (71, 84): (55.154328932550705, 275.77164466275354, False)
   (71, 85): (52.43090691567332, 262.15453457836657, False)
   (71, 86): (51.264022471905186, 256.3201123595259, False)
   (71, 87): (66.06814663663572, 330.3407331831786, False)
   (71, 88): (39.05124837953327, 195.25624189766634, False)
   (71, 89): (80.95060222135473, 404.75301110677367, False)
   (71, 90): (50.96076922496363, 254.80384612481814, False)
   (71, 91): (70.71067811865476, 353.5533905932738, False)
   (71, 92): (94.64142856064674, 473.20714280323375, False)
   (71, 93): (89.1852005660132, 445.92600283006595, False)
   (71, 94): (90.35485598461214, 451.7742799230607, False)
   (71, 95): (108.93117092916977, 544.6558546458489, False)
   (71, 96): (63.06346010171025, 315.3173005085512, False)
   (71, 97): (78.33900688673555, 391.69503443367773, False)
   (72, 73): (63.071388124885914, 315.35694062442957, False)
   (72, 74): (60.40695324215582, 302.03476621077914, False)
   (72, 75): (58.52349955359813, 292.61749776799064, False)
   (72, 76): (58.59180830116101, 292.95904150580503, False)
   (72, 77): (60.60528029800704, 303.0264014900352, False)
   (72, 78): (64.38167441127949, 321.90837205639747, False)
   (72, 79): (69.63476143421474, 348.1738071710737, False)
   (72, 80): (56.32051136131489, 281.60255680657446, False)
   (72, 81): (47.01063709417264, 235.05318547086318, False)
   (72, 82): (38.118237105091836, 190.5911855254592, False)
   (72, 83): (29.832867780352597, 149.164338901763, False)
   (72, 84): (22.825424421026653, 114.12712210513327, False)
   (72, 85): (18.601075237738275, 93.00537618869137, False)
   (72, 86): (20.024984394500787, 100.12492197250394, False)
   (72, 87): (53.23532661682466, 266.1766330841233, False)
   (72, 88): (29.732137494637012, 148.66068747318505, False)
   (72, 89): (47.53945729601885, 237.69728648009425, False)
   (72, 90): (21.587033144922902, 107.9351657246145, False)
   (72, 91): (43.41658669218482, 217.0829334609241, False)
   (72, 92): (60.959002616512684, 304.7950130825634, False)
   (72, 93): (57.55866572463264, 287.7933286231632, False)
   (72, 94): (62.5859409132754, 312.929704566377, False)
   (72, 95): (75.7429864739964, 378.71493236998197, False)
   (72, 96): (33.13608305156178, 165.68041525780893, False)
   (72, 97): (57.706152185014034, 288.5307609250702, False)
   (73, 1): (82.09750300709517, 410.48751503547584, False)
   (73, 2): (51.22499389946279, 256.12496949731394, False)
   (73, 4): (50.44799302251776, 252.23996511258878, False)
   (73, 6): (53.0, 265.0, False)
   (73, 7): (67.05221845696084, 335.26109228480425, False)
   (73, 9): (74.33034373659252, 371.6517186829626, False)
   (73, 10): (76.15773105863909, 380.78865529319546, False)
   (73, 13): (20.0, 100.0, False)
   (73, 14): (89.69392398596462, 448.46961992982307, False)
   (73, 15): (60.83584469702052, 304.1792234851026, False)
   (73, 16): (67.11929677819934, 335.5964838909967, False)
   (73, 17): (62.03224967708329, 310.16124838541646, False)
   (73, 19): (58.309518948453004, 291.547594742265, False)
   (73, 20): (95.2102935611481, 476.0514678057405, False)
   (73, 21): (20.248456731316587, 101.24228365658294, False)
   (73, 22): (77.6659513557904, 388.329756778952, False)
   (73, 23): (81.32035415564789, 406.6017707782395, False)
   (73, 25): (64.40496875241847, 322.02484376209236, False)
   (73, 26): (37.57658845611187, 187.88294228055935, False)
   (73, 27): (12.649110640673518, 63.24555320336759, False)
   (73, 28): (32.202484376209235, 161.01242188104618, False)
   (73, 29): (37.57658845611187, 187.88294228055935, False)
   (73, 30): (53.85164807134504, 269.2582403567252, False)
   (73, 32): (89.8443097808648, 449.22154890432404, False)
   (73, 33): (24.515301344262525, 122.57650672131263, False)
   (73, 34): (57.87054518492115, 289.35272592460575, False)
   (73, 35): (86.82165628459296, 434.1082814229648, False)
   (73, 36): (39.05124837953327, 195.25624189766634, False)
   (73, 37): (66.48308055437865, 332.41540277189324, False)
   (73, 38): (73.92563831310488, 369.6281915655244, False)
   (73, 39): (31.25699921617557, 156.28499608087785, False)
   (73, 40): (33.24154027718932, 166.20770138594662, False)
   (73, 41): (45.880278987817846, 229.40139493908924, False)
   (73, 42): (87.05170877128145, 435.2585438564073, False)
   (73, 43): (36.61966684720111, 183.09833423600554, False)
   (73, 44): (62.93647591023825, 314.6823795511913, False)
   (73, 45): (75.66372975210778, 378.3186487605389, False)
   (73, 46): (60.8276253029822, 304.138126514911, False)
   (73, 47): (75.02666192761077, 375.1333096380539, False)
   (73, 48): (83.73768566183328, 418.6884283091664, False)
   (73, 49): (84.21995013059554, 421.09975065297766, False)
   (73, 50): (85.60373823613078, 428.0186911806539, False)
   (73, 51): (43.41658669218482, 217.0829334609241, False)
   (73, 52): (53.33854141237835, 266.6927070618917, False)
   (73, 53): (55.47071299343465, 277.35356496717327, False)
   (73, 54): (42.720018726587654, 213.60009363293827, False)
   (73, 55): (54.08326913195984, 270.41634565979916, False)
   (73, 56): (72.11102550927978, 360.5551275463989, False)
   (73, 57): (70.25667228100119, 351.28336140500596, False)
   (73, 58): (111.25196627475849, 556.2598313737924, False)
   (73, 59): (92.65527507918802, 463.2763753959401, False)
   (73, 60): (75.64390259630977, 378.21951298154886, False)
   (73, 61): (22.627416997969522, 113.13708498984761, False)
   (73, 62): (88.0, 440.0, False)
   (73, 63): (23.021728866442675, 115.10864433221337, False)
   (73, 64): (86.00581375697809, 430.02906878489046, False)
   (73, 65): (25.495097567963924, 127.47548783981962, False)
   (73, 66): (32.01562118716424, 160.0781059358212, False)
   (73, 67): (17.46424919657298, 87.3212459828649, False)
   (73, 68): (102.0, 510.0, False)
   (73, 69): (59.43904440685432, 297.19522203427164, False)
   (73, 70): (42.15447781671598, 210.77238908357992, False)
   (73, 71): (92.39588735436226, 461.97943677181127, False)
   (73, 72): (63.071388124885914, 315.35694062442957, False)
   (73, 74): (10.44030650891055, 51.157501893661696, True)
   (73, 75): (23.18962010041709, 102.76965748702288, True)
   (73, 76): (35.95309061734092, 153.3748349632364, True)
   (73, 77): (48.720018726587654, 202.92008895129135, True)
   (73, 78): (61.48831648126533, 251.395087461947, True)
   (73, 79): (74.25729530566937, 298.79642317136256, True)
   (73, 87): (101.21264743103995, 506.0632371551998, False)
   (73, 88): (58.60034129593445, 293.00170647967224, False)
   (73, 89): (28.319604517012593, 141.59802258506295, False)
   (73, 90): (42.04759208325728, 210.2379604162864, False)
   (73, 91): (73.24616030891995, 366.2308015445998, False)
   (73, 92): (46.238512086787566, 231.19256043393784, False)
   (73, 93): (12.529964086141668, 62.64982043070834, False)
   (73, 94): (80.60397012554654, 403.0198506277327, False)
   (73, 95): (60.207972893961475, 301.03986446980736, False)
   (73, 96): (30.0, 150.0, False)
   (73, 97): (93.72299611087985, 468.61498055439927, False)
   (74, 1): (79.22752047110903, 396.13760235554514, False)
   (74, 2): (55.97320787662612, 279.8660393831306, False)
   (74, 4): (40.024992192379, 200.124960961895, False)
   (74, 6): (50.99019513592785, 254.95097567963924, False)
   (74, 7): (61.814237842102365, 309.0711892105118, False)
   (74, 9): (66.64833081180653, 333.24165405903267, False)
   (74, 10): (68.94200461257273, 344.7100230628637, False)
   (74, 13): (13.152946437965905, 65.76473218982953, False)
   (74, 14): (82.29216244576394, 411.4608122288197, False)
   (74, 17): (51.62363799656123, 258.11818998280614, False)
   (74, 19): (51.07837115648854, 255.3918557824427, False)
   (74, 20): (95.85405573057407, 479.2702786528704, False)
   (74, 21): (16.278820596099706, 81.39410298049853, False)
   (74, 22): (67.80117993073571, 339.00589965367857, False)
   (74, 23): (72.24956747275377, 361.24783736376884, False)
   (74, 25): (56.43580423808985, 282.17902119044925, False)
   (74, 26): (31.575306807693888, 157.87653403846943, False)
   (74, 27): (16.64331697709324, 83.21658488546619, False)
   (74, 28): (24.698178070456937, 123.49089035228468, False)
   (74, 30): (43.41658669218482, 217.0829334609241, False)
   (74, 32): (84.52810183601665, 422.6405091800832, False)
   (74, 33): (25.80697580112788, 129.0348790056394, False)
   (74, 34): (47.43416490252569, 237.17082451262843, False)
   (74, 35): (79.17701686727027, 395.8850843363513, False)
   (74, 36): (29.017236257093817, 145.08618128546908, False)
   (74, 37): (61.5223536610881, 307.6117683054405, False)
   (74, 38): (63.812224534175265, 319.06112267087633, False)
   (74, 39): (28.635642126552707, 143.17821063276352, False)
   (74, 40): (34.66987164671943, 173.34935823359714, False)
   (74, 41): (47.70744176750625, 238.53720883753127, False)
   (74, 42): (84.29116205154607, 421.4558102577303, False)
   (74, 43): (29.154759474226502, 145.7737973711325, False)
   (74, 44): (63.953107821277925, 319.7655391063896, False)
   (74, 45): (68.54195795277518, 342.7097897638759, False)
   (74, 46): (57.0, 285.0, False)
   (74, 47): (72.44308110509934, 362.2154055254967, False)
   (74, 48): (74.27651041883968, 371.3825520941984, False)
   (74, 49): (76.96752561957543, 384.83762809787714, False)
   (74, 50): (77.38862965578342, 386.9431482789171, False)
   (74, 51): (39.01281840626232, 195.0640920313116, False)
   (74, 52): (43.266615305567875, 216.33307652783938, False)
   (74, 53): (58.412327466040935, 292.0616373302047, False)
   (74, 54): (32.31098884280702, 161.55494421403512, False)
   (74, 55): (52.630789467763066, 263.1539473388153, False)
   (74, 56): (66.49060083951716, 332.45300419758576, False)
   (74, 57): (68.8839603971781, 344.4198019858905, False)
   (74, 58): (103.24727599312246, 516.2363799656123, False)
   (74, 59): (91.44397191723465, 457.21985958617324, False)
   (74, 60): (77.69813382572325, 388.4906691286162, False)
   (74, 61): (14.317821063276353, 71.58910531638176, False)
   (74, 62): (85.58621384311844, 427.93106921559223, False)
   (74, 63): (22.825424421026653, 114.12712210513327, False)
   (74, 64): (83.72574275573791, 418.62871377868953, False)
   (74, 65): (35.05709628591621, 175.28548142958104, False)
   (74, 66): (41.30375285612676, 206.51876428063383, False)
   (74, 67): (7.0710678118654755, 35.35533905932738, False)
   (74, 68): (94.93682109698007, 474.68410548490033, False)
   (74, 69): (59.61543424315552, 298.0771712157776, False)
   (74, 70): (44.40720662234904, 222.03603311174518, False)
   (74, 71): (91.76055797563569, 458.8027898781785, False)
   (74, 72): (60.40695324215582, 302.03476621077914, False)
   (74, 75): (10.770329614269007, 52.77461510991814, True)
   (74, 76): (23.540659228538015, 104.47219725840937, True)
   (74, 77): (36.31098884280702, 155.0927464454737, True)
   (74, 78): (49.08131845707603, 204.63626267111113, True)
   (74, 79): (61.85164807134504, 253.10274593532168, True)
   (74, 87): (93.94147114027967, 469.70735570139834, False)
   (74, 88): (61.032778078668514, 305.16389039334257, False)
   (74, 89): (19.4164878389476, 97.082439194738, False)
   (74, 90): (40.80441152620633, 204.02205763103166, False)
   (74, 91): (64.89992295835181, 324.49961479175903, False)
   (74, 92): (35.84689665786984, 179.2344832893492, False)
   (74, 93): (3.1622776601683795, 15.811388300841898, False)
   (74, 94): (70.9365914038728, 354.682957019364, False)
   (74, 95): (49.8196748283246, 249.098374141623, False)
   (74, 96): (28.792360097775937, 143.96180048887967, False)
   (74, 97): (85.21150157109074, 426.05750785545365, False)
   (75, 1): (76.68767828015137, 383.43839140075687, False)
   (75, 4): (29.427877939124322, 147.13938969562162, False)
   (75, 6): (50.15974481593781, 250.79872407968907, False)
   (75, 9): (58.872744118140105, 294.3637205907005, False)
   (75, 10): (61.68468205316454, 308.4234102658227, False)
   (75, 13): (12.041594578792296, 60.20797289396148, False)
   (75, 17): (40.85339643163099, 204.26698215815495, False)
   (75, 19): (44.14748010928823, 220.73740054644117, False)
   (75, 21): (17.69180601295413, 88.45903006477066, False)
   (75, 22): (57.48912940721924, 287.4456470360962, False)
   (75, 23): (62.80127387243033, 314.00636936215164, False)
   (75, 25): (48.46648326421054, 242.33241632105268, False)
   (75, 26): (27.294688127912362, 136.4734406395618, False)
   (75, 27): (24.515301344262525, 122.57650672131263, False)
   (75, 28): (19.026297590440446, 95.13148795220224, False)
   (75, 30): (32.7566787083184, 163.78339354159198, False)
   (75, 32): (79.22752047110903, 396.13760235554514, False)
   (75, 33): (30.23243291566195, 151.16216457830976, False)
   (75, 34): (36.68787265568828, 183.43936327844142, False)
   (75, 35): (71.30918594402827, 356.5459297201414, False)
   (75, 36): (19.6468827043885, 98.2344135219425, False)
   (75, 37): (57.0350769263968, 285.175384631984, False)
   (75, 38): (53.25410782277739, 266.27053911388697, False)
   (75, 39): (28.844410203711913, 144.22205101855957, False)
   (75, 40): (38.28837943815329, 191.44189719076647, False)
   (75, 41): (50.91168824543142, 254.55844122715712, False)
   (75, 42): (81.78630692236935, 408.93153461184676, False)
   (75, 43): (23.021728866442675, 115.10864433221337, False)
   (75, 44): (65.80273550544841, 329.01367752724207, False)
   (75, 45): (61.40032573203501, 307.001628660175, False)
   (75, 46): (53.9351462406472, 269.675731203236, False)
   (75, 47): (70.3420215802759, 351.7101079013795, False)
   (75, 48): (64.38167441127949, 321.90837205639747, False)
   (75, 49): (69.57010852370435, 347.85054261852173, False)
   (75, 50): (68.8839603971781, 344.4198019858905, False)
   (75, 51): (36.138621999185304, 180.69310999592653, False)
   (75, 52): (32.802438933713454, 164.01219466856728, False)
   (75, 53): (62.289646009589745, 311.44823004794875, False)
   (75, 54): (21.540659228538015, 107.70329614269008, False)
   (75, 55): (52.32590180780452, 261.6295090390226, False)
   (75, 56): (61.1310068623117, 305.6550343115585, False)
   (75, 57): (68.15423684555495, 340.7711842277747, False)
   (75, 58): (94.82615672903758, 474.1307836451879, False)
   (75, 59): (90.47651629014017, 452.38258145070085, False)
   (75, 60): (80.2807573457052, 401.403786728526, False)
   (75, 61): (9.848857801796104, 49.244289008980516, False)
   (75, 62): (83.43260753446461, 417.16303767232307, False)
   (75, 63): (26.40075756488817, 132.00378782444085, False)
   (75, 64): (81.74350127074322, 408.7175063537161, False)
   (75, 65): (45.044422518220834, 225.22211259110418, False)
   (75, 66): (51.0098029794274, 255.049014897137, False)
   (75, 67): (4.242640687119285, 21.213203435596423, False)
   (75, 68): (87.5956619930462, 437.978309965231, False)
   (75, 69): (60.74537019394976, 303.7268509697488, False)
   (75, 70): (48.16637831516918, 240.83189157584593, False)
   (75, 71): (91.3892772703669, 456.9463863518345, False)
   (75, 72): (58.52349955359813, 292.61749776799064, False)
   (75, 76): (10.770329614269007, 52.77461510991814, True)
   (75, 77): (23.540659228538015, 104.47219725840937, True)
   (75, 78): (36.31098884280702, 155.0927464454737, True)
   (75, 79): (49.08131845707603, 204.63626267111113, True)
   (75, 87): (86.37708029332781, 431.88540146663905, False)
   (75, 88): (64.35060217278468, 321.75301086392335, False)
   (75, 89): (12.041594578792296, 60.20797289396148, False)
   (75, 90): (41.340053217188775, 206.70026608594387, False)
   (75, 91): (56.356011214421486, 281.7800560721074, False)
   (75, 92): (25.079872407968907, 125.39936203984453, False)
   (75, 93): (9.055385138137417, 45.27692569068709, False)
   (75, 94): (60.8276253029822, 304.138126514911, False)
   (75, 95): (39.319206502675, 196.596032513375, False)
   (75, 96): (30.479501308256342, 152.3975065412817, False)
   (75, 97): (76.32168761236873, 381.6084380618437, False)
   (76, 1): (75.61084578286372, 378.0542289143186, False)
   (76, 4): (19.026297590440446, 95.13148795220224, False)
   (76, 6): (51.61395160225576, 258.0697580112788, False)
   (76, 9): (52.172789842982326, 260.8639492149116, False)
   (76, 10): (55.57877292636101, 277.89386463180506, False)
   (76, 13): (18.681541692269406, 93.40770846134703, False)
   (76, 17): (30.083217912982647, 150.41608956491325, False)
   (76, 19): (39.0, 195.0, False)
   (76, 21): (24.351591323771842, 121.75795661885921, False)
   (76, 22): (47.38143096192854, 236.9071548096427, False)
   (76, 23): (53.85164807134504, 269.2582403567252, False)
   (76, 25): (41.773197148410844, 208.86598574205422, False)
   (76, 26): (26.92582403567252, 134.6291201783626, False)
   (76, 28): (18.601075237738275, 93.00537618869137, False)
   (76, 30): (22.20360331117452, 111.01801655587259, False)
   (76, 32): (75.1065909225016, 375.532954612508, False)
   (76, 33): (37.33630940518894, 186.68154702594472, False)
   (76, 34): (25.96150997149434, 129.8075498574717, False)
   (76, 35): (64.28841264178172, 321.4420632089086, False)
   (76, 36): (12.727922061357855, 63.63961030678928, False)
   (76, 37): (54.3415126767741, 271.7075633838705, False)
   (76, 38): (42.80186911806539, 214.00934559032694, False)
   (76, 39): (32.802438933713454, 164.01219466856728, False)
   (76, 40): (44.294469180700204, 221.47234590350104, False)
   (76, 41): (56.0357029044876, 280.178514522438, False)
   (76, 42): (80.65358020571685, 403.2679010285842, False)
   (76, 43): (21.02379604162864, 105.1189802081432, False)
   (76, 44): (69.29646455628166, 346.4823227814083, False)
   (76, 45): (55.44366510251645, 277.2183255125822, False)
   (76, 46): (52.92447448959697, 264.62237244798484, False)
   (76, 47): (69.85699678629192, 349.2849839314596, False)
   (76, 48): (54.817880294662984, 274.0894014733149, False)
   (76, 49): (63.150613615387776, 315.75306807693886, False)
   (76, 50): (61.09828148156051, 305.49140740780257, False)
   (76, 51): (36.359317925395686, 181.79658962697843, False)
   (76, 52): (22.627416997969522, 113.13708498984761, False)
